{tclvariable 
	{energy {-445.798385075}}
	{326 7.85882 -9.83641 -13.8482 -1.0825046602 -1.89462143639 -0.402001522213}
	{327 17.7812 18.9758 10.7564 -1.86437466463 -4.00112380585 2.10048991762}
	{328 -1.07174 0.350308 -11.3479 0.279554354374 -0.292940397608 -0.336038607058}
	{329 13.3291 25.2511 28.2701 -1.93290408939 -0.641699003956 -0.441667680063}
	{330 -5.65484 -2.91928 1.88109 0.581066473693 0.74514179709 -0.871500662358}
	{331 -3.76892 18.1284 19.1779 2.19743955034 9.46103272482 2.56106137092}
	{332 19.8696 -0.978259 -8.2067 -5.49635514439 -7.27282973621 -2.09641382207}
	{333 0.316131 10.4155 10.887 -4.90561347823 14.1475041382 12.5769770771}
	{334 16.3898 16.8903 -19.7831 -1.94853960254 0.737433411514 -1.79172107505}
	{335 19.9042 28.9257 19.4875 -3.64560801707 10.7595111129 -16.1335402132}
	{336 4.14909 -15.6467 15.4463 -12.5302979458 -2.17437345262 -5.61846796812}
	{337 -15.3921 17.6944 -23.1293 -15.6405987826 2.0068980366 7.34990710664}
	{338 -2.51628 -6.63483 18.5411 1.32961472028 -6.28603296413 2.14919684325}
	{339 3.19186 12.0895 -0.326107 -2.4299802226 2.15617954252 1.00441477247}
	{340 7.17579 14.6012 2.95932 -13.9816615416 26.3240597243 -0.645175058691}
	{341 16.7636 13.8178 26.8868 -9.14065709847 5.21692257734 2.41993553971}
	{342 6.97664 9.52169 3.53827 -7.11181520723 7.98634436957 -1.92673629547}
	{343 20.9549 15.6723 25.1484 -4.24981776099 0.495545649723 -2.36674429204}
	{344 0.533194 27.4352 -5.75287 21.4879490863 8.575175253 19.5112861}
	{345 -13.4279 2.52396 5.40281 -5.0466985167 -7.44376072212 13.5487511205}
	{346 -10.9643 -6.13645 -14.5351 -2.3060309541 0.00562392675863 -16.6486783171}
	{347 2.07633 -4.78464 12.6415 0.0 0.0 0.0}
	{348 -25.065 13.4621 -5.58194 -0.832376848811 3.90621515247 4.86716199015}
	{349 20.5237 20.7999 22.458 16.7337972307 -3.24837290291 9.27646639835}
	{350 -18.183 17.6236 17.3922 4.92523355421 -0.619934492414 4.44625423186}
	{351 8.99255 23.1866 -11.4973 -5.90745270799 -24.4270772491 14.5593365414}
	{352 -2.05616 -18.7755 15.9484 -17.8811488312 9.15988055812 -16.7004200884}
	{353 -2.74523 17.4506 15.0548 36.9925576981 -31.4094324978 -0.947040787943}
	{354 -6.37235 -2.90565 7.47273 -3.0475717518 -10.7480531399 -6.51427130537}
	{355 -15.5279 5.41772 -9.06838 4.40620516594 -3.03065829023 3.52295991278}
	{356 25.3237 -11.9966 -6.82038 0.000984736192566 -0.00858954762927 0.0455965957534}
	{357 25.6056 1.08582 3.83722 10.1041806619 -3.4704308523 11.8680823946}
	{358 13.0481 4.62343 -19.6275 5.61072088442 -4.60888483882 1.75115955666}
	{359 31.7489 1.75658 25.0869 11.0692819641 21.9511542482 -34.0882214965}
	{360 4.93794 7.72619 -18.8734 17.5300088281 -9.01039560943 15.1997899974}
	{361 2.55317 -5.84126 29.0504 -1.71382742305 22.3016282548 -9.2115560083}
	{362 -5.51764 2.06697 -5.30596 3.92787439941 3.68428396857 -0.373131279411}
	{363 27.9355 10.9121 4.94288 1.80241259265 -3.10626868861 -8.02035942157}
	{364 38.0845 -22.8538 -36.6678 -8.61070718733 -4.22853193619 5.13334039115}
	{365 5.25071 1.57145 -8.08758 -2.33870572234 4.98243473234 -8.46912133144}
	{366 -5.18666 29.753 28.6484 -8.80979596067 -3.66993165317 3.18902291398}
	{367 -19.9623 23.7312 7.15746 5.6158652539 -0.79442842256 0.88534331687}
	{368 17.4057 -11.844 16.736 0.274398982861 -3.0640262992 0.476466853085}
	{369 29.285 5.72952 -20.5642 16.6227475969 -4.4178216012 -0.327191439084}
	{370 -3.83269 8.68623 16.0081 3.31498660026 0.470056713607 -0.469881450002}
	{371 -33.6956 9.39888 -10.2114 -15.6072064554 -16.9447923335 -8.3759868893}
	{372 -17.5739 33.1382 -2.50818 1.79549587267 2.74549266121 -1.22037003116}
	{373 36.5357 24.9728 41.4357 0.0 0.0 0.0}
	{374 16.9954 5.33989 15.0416 0.0 0.0 0.0}
	{375 1.82334 7.08591 19.9433 -2.4630382811 7.53684615973 -1.32996418592}
	{376 13.0631 42.3133 2.65241 6.21890253106 -3.03637073854 0.99909496744}
	{377 14.1583 23.6694 1.89258 -0.0756370961278 0.494167319552 0.234363438857}
	{378 -0.35301 9.62877 20.8785 -8.05539681524 -9.36962500863 -0.208725155632}
	{379 6.67499 5.20424 26.3819 10.3364196486 -14.911263508 -26.1998644746}
	{380 25.2999 -21.789 -7.9224 -14.9197089217 0.454110560421 11.8739782973}
	{381 16.0707 14.5449 8.78741 5.06797856437 6.15616495059 1.07833931595}
	{382 -25.8306 27.0075 -50.1218 -22.6194232345 -6.79519786071 17.4967439171}
	{383 -8.60183 -3.87077 19.6745 0.523461340973 -11.8182983645 7.25870114364}
	{384 19.9619 -2.14535 23.5428 -9.56462483785 10.7732306747 -22.3007031035}
	{385 -11.917 25.0486 -11.9888 -8.3303613758 0.309943392981 -12.7460870831}
	{386 17.6316 42.7367 26.7442 0.655192984324 3.25753912273 1.40871364453}
	{387 -16.5078 28.1644 41.4039 3.98686964934 2.53572489413 0.445191629214}
	{388 2.40707 7.63493 -25.9164 -3.20599957518 -3.14525477931 -2.19609431725}
	{389 11.3639 2.55183 29.29 -10.5941335631 4.87318027013 1.38140348527}
	{390 -12.5677 30.7672 17.4674 -3.08524247763 -6.45587620001 -2.58541082112}
	{391 11.019 -23.0012 -6.70126 0.0 0.0 0.0}
	{392 -4.68606 28.8649 4.82749 5.52038611919 0.906497046284 6.65666438528}
	{393 3.62642 3.64346 3.50788 30.7529169178 13.7747023312 16.6148648595}
	{394 18.701 -7.43215 -5.99042 9.70317205333 2.31928990363 12.8902873234}
	{395 -0.918984 14.3861 -7.71807 -3.72305027091 -1.52649150799 0.118634806173}
	{396 -5.1385 11.8359 -12.3905 0.0 0.0 0.0}
	{397 -34.6372 -40.5613 25.8628 6.65913223394 3.17650936721 -1.47305643007}
	{398 -11.1098 -4.07139 -9.06733 12.7356747135 13.5683696837 -60.4796053081}
	{399 -19.408 -0.602715 -3.59942 0.524522750776 -4.82480175828 -3.05928241043}
	{400 23.0766 -0.355263 0.687203 0.0 0.0 0.0}
	{401 22.8645 20.7687 1.53809 -29.6800038735 25.1238795219 -3.50652570582}
	{402 5.72787 39.9511 14.4921 -3.40766472798 1.23771548056 13.9954889419}
	{403 -0.81178 -5.67944 7.37332 -6.13671441743 -0.300836860048 1.75349893757}
	{404 7.79782 -0.0438411 -8.22903 -20.3394771999 -11.3063186025 9.16746308195}
	{405 -37.4238 1.16415 32.6662 0.895976803677 -0.94218170447 -0.710699726239}
	{406 34.235 -11.9125 10.5171 -18.5654453161 8.70866392899 -14.9588722991}
	{407 30.7658 11.8295 8.77407 -9.88924545856 4.16506347596 -4.32989400217}
	{408 19.9135 -15.6501 21.5744 1.16926232865 0.808963235462 -1.00217371274}
	{409 29.574 2.16048 29.5709 0.0 0.0 0.0}
	{410 31.9819 11.9493 -10.1563 14.5706534862 15.408579931 -29.5522787856}
	{411 -3.71502 5.29894 12.9606 0.0894066770067 5.53029541308 -3.90498690846}
	{412 20.2454 -17.408 -9.58198 -9.18059567794 10.3549362135 0.16995616467}
	{413 -12.2415 -14.5315 -8.75518 -11.8930491379 -23.9075340833 -4.80632011468}
	{414 18.0658 1.20393 13.3932 -5.41369224778 -0.884965070302 -3.16506543265}
	{415 19.9133 47.1448 -14.7023 -1.29380637337 0.201318159931 -0.342279318663}
	{416 -4.98195 23.2353 10.9409 10.5929020221 8.42653972084 -7.17477385265}
	{417 32.7212 -2.61271 -1.97336 -0.149680815813 2.61611157902 -3.48075695246}
	{418 -14.9407 24.5064 15.8982 4.40983569681 -5.74019596486 13.5891391635}
	{419 -0.370994 11.0288 12.138 -29.594397469 -2.78834048419 -14.8538448458}
	{420 24.7918 23.006 19.818 10.6445416061 -20.3675915 1.64746892107}
	{421 12.2324 10.8853 18.0148 -2.53575283895 0.725800947174 1.60054466709}
	{422 -9.63005 2.60135 3.79172 -28.2705417438 -7.90727416837 8.84987855371}
	{423 8.67506 25.5567 -8.22007 -9.21162743406 -31.0980267861 41.9504357795}
	{424 27.8241 -5.3103 -0.57812 27.1961475323 1.32062794072 -37.7133036978}
	{425 -15.5693 2.79493 3.76479 2.18701319837 -3.1926650795 -3.42989077152}
	{426 -4.74511 2.17108 -0.728546 2.18788098275 -2.89290743589 0.702974438866}
	{427 6.78528 17.2248 27.3346 0.0 0.0 0.0}
	{428 5.41781 23.7927 7.778 10.1361262205 -5.28606192236 -16.2524068877}
	{429 -27.1897 -11.444 23.3116 -7.11634120149 0.985413538759 19.7264102116}
	{430 0.721097 22.6138 -8.29598 -1.09448508612 -5.96637740232 -19.8120380061}
	{431 -9.14098 -4.92886 48.7759 0.0 0.0 0.0}
	{432 15.5035 -16.5838 25.9115 9.28132961012 -2.44973608691 -8.41121216581}
	{433 31.2859 -14.321 21.7618 0.122185395948 0.566269591334 -0.231473756068}
	{434 13.3687 -9.24494 -9.64525 3.81968332199 0.541480071504 -0.890157080089}
	{435 1.42919 -1.11248 39.6929 -8.98963547391 -12.2077586842 -0.793644268779}
	{436 7.26355 13.5482 6.01046 2.7179681031 -2.07334338856 -8.00267681978}
	{437 15.5378 -2.61664 16.5859 7.99129987457 0.371370400844 -6.7454840334}
	{438 10.3619 -1.05464 37.3556 -18.5061029819 2.15428653405 -1.93114757509}
	{439 37.1155 31.809 -8.4016 0.338306104527 -0.284446426195 0.189846734764}
	{440 4.03636 13.1279 25.0957 -0.431387275818 2.05836165831 -3.38872327172}
	{441 2.73306 28.5467 -5.46719 1.29935958634 5.40275109159 1.16348883284}
	{442 16.1892 -3.69667 24.8044 6.11430229395 -22.8638890159 12.0664637559}
	{443 -12.6562 29.6716 -10.2506 8.70219211098 -14.552734234 -32.9324834203}
	{444 -20.6156 -9.07022 9.51543 4.90299517067 25.7825938166 -12.4145276379}
	{445 -36.4144 -5.24311 11.6416 5.0340574196 3.26687494122 -1.15427319104}
	{446 26.0792 21.8337 10.0011 -46.097486022 -4.06692305773 -9.32398321613}
	{447 -0.681588 15.9295 32.5118 1.94916754755 2.89795812614 4.16724146621}
	{448 48.4635 13.4953 -15.4497 -4.24448171879 0.0374073199371 1.42934528139}
	{449 5.95144 37.3585 12.4261 0.0 0.0 0.0}
	{450 14.86 7.39436 -0.724951 17.0520552442 19.3717275639 9.80659915865}
	{451 29.1326 20.0451 -3.70222 -21.3601197793 -1.71824017195 -11.9048534839}
	{452 -6.44948 -12.0999 46.6197 2.47265695697 -3.16145508478 8.06206666604}
	{453 -0.787449 14.1766 0.36943 14.6202427961 -28.1862989466 -0.486273171782}
	{454 35.7854 5.00133 44.444 1.94126252917 -6.70847901822 2.65967136295}
	{455 15.3581 -3.91337 28.685 4.40545056428 -5.01306890204 -6.86932464362}
	{456 -3.15312 1.48484 -0.573851 4.39498917319 -13.4363313416 1.21224694501}
	{457 -3.29893 13.822 12.4555 2.31339218272 -4.9706495073 -5.26388459684}
	{458 -15.2886 34.5822 14.5128 0.27940327849 0.113736925266 -0.463841938558}
	{459 -9.1355 -19.3829 -26.3464 9.72850011151 4.7208887135 2.17421739823}
	{460 -13.886 0.472531 19.6791 0.445139152633 3.27254248876 2.53975390375}
	{461 -4.14837 -26.8611 18.9785 -0.593746961057 0.11335065662 -0.434761102173}
	{462 35.9996 27.2453 34.5419 -4.02739893321 23.3676634399 -9.87998782479}
	{463 8.12899 12.2741 15.3574 0.0 0.0 0.0}
	{464 -20.5306 -16.1592 -25.612 -9.03823216884 -17.3352811109 19.8822779276}
	{465 7.81445 -26.2477 7.00682 8.12957566773 1.55526696988 2.31454909821}
	{466 -13.1114 -7.00921 4.55311 11.6801462182 17.7452780993 2.23029856369}
	{467 13.6581 13.0613 -22.8111 4.16103963946 -14.3263756341 4.98882803544}
	{468 0.731612 18.1677 -18.5018 -6.0012502093 2.54257657278 6.11505310791}
	{469 2.86373 -27.0131 1.78031 9.42867866204 3.386868643 -8.40872369559}
	{470 26.0484 4.38345 5.63318 16.8013565947 -29.250775047 0.188743981092}
	{471 -14.6628 -20.9057 17.409 -2.42571811931 8.69559148251 -5.76546001596}
	{472 6.37026 -11.1698 27.8465 20.291896726 11.7959293253 -11.2384259772}
	{473 13.124 -9.3699 7.45203 -0.101877261955 10.6989128306 -13.19922325}
	{474 15.4635 16.5177 11.293 11.4008970609 7.14544887361 -8.73980731995}
	{475 16.6037 1.11661 18.1862 5.24816988291 -12.1734350847 -5.62213673061}
	{476 -8.35625 4.22599 8.44338 -3.56212766458 11.7918276501 -3.29574269337}
	{477 5.84946 -9.98721 2.12309 -6.8855068762 7.1631995287 8.07229360725}
	{478 7.6953 0.927625 2.36443 1.19373308622 1.12503742121 -0.520940167785}
	{479 3.614 20.1627 -18.3327 30.6954488115 -24.8184682852 5.29173974774}
	{480 10.0858 22.713 38.6951 -0.173891400562 0.225930959407 -0.0201944175035}
	{481 -6.62086 2.63495 3.66959 -6.95741502186 -8.50074161877 1.35619363421}
	{482 -5.37556 -4.46687 13.5613 5.60342962185 -9.74398792182 -8.68368497888}
	{483 -21.2751 19.3341 0.263397 -4.77973838848 16.0692139455 11.8580058273}
	{484 4.31085 2.67273 11.4199 -9.73302369965 -7.79631052565 8.70958653452}
	{485 10.813 24.1835 -19.766 0.10928867699 10.3991334083 9.01647216987}
	{486 23.0983 -15.3739 33.1195 -0.416519257086 -0.142724757135 0.182435605624}
	{487 26.3883 26.289 5.92522 -26.5623660793 -26.6822057862 -7.6597395859}
	{488 -13.4154 -1.88384 10.2086 0.829692022466 -0.0287266077025 2.4189962875}
	{489 27.0924 26.9394 6.09175 17.0317432778 31.5209605783 12.2433098397}
	{490 -5.60108 9.51396 -27.8059 -2.6432030788 -0.0442621234928 -2.78125536108}
	{491 -0.0711613 -2.10658 -7.72058 32.4577473792 -6.15592826673 34.2516837665}
	{492 1.5837 -9.94894 4.21 -0.699356430619 -0.458221297514 1.77343359098}
	{493 14.0725 -5.04008 32.6928 -1.3072698957 0.542509502572 0.404273407747}
	{494 21.6236 6.59296 -7.62256 2.95160290873 -10.7152647537 7.69755960712}
	{495 16.9848 20.3233 34.7887 5.7945585571 -11.6566861824 11.7132650716}
	{496 -4.38621 -4.72923 6.57385 -3.90343398273 0.106400022126 2.09487098824}
	{497 -2.08958 24.5887 32.1344 6.24201229496 4.8695559004 6.82893808382}
	{498 4.8845 17.2248 -1.70277 1.99165249057 -3.71212592804 -27.3805111053}
	{499 16.4905 20.12 16.0676 -1.01009603762 3.86148950299 4.66420411626}
	{500 -5.61473 0.677861 -2.94091 2.16325564247 14.8275267099 -14.1297148326}
	{501 10.9471 28.1139 15.2034 -34.8301643149 -2.68109538415 -0.197797846472}
	{502 26.9334 -9.79043 2.69692 2.29357671192 -6.01723123272 -3.64845815236}
	{503 1.94696 8.83478 -27.5241 -5.54489735469 -2.69405326705 -8.13914443143}
	{504 17.9352 1.39162 10.368 0.0 0.0 0.0}
	{505 -8.06977 7.98535 -36.9275 -3.59436267635 -11.2462494897 5.41471250648}
	{506 -9.25449 27.7317 17.4527 -7.79463327304 8.97358905641 5.74068153376}
	{507 5.78556 0.106931 8.71538 8.94418989884 3.44877930896 -2.36923205623}
	{508 -9.0765 -0.222421 -22.1939 -5.52724502965 0.789994200112 -1.94433282687}
	{509 -16.8338 8.25018 15.7144 -3.88553978243 6.26332236732 -4.14098322005}
	{510 -7.74373 -0.495665 -4.70655 1.17436184673 1.10272511657 33.9670239043}
	{511 -10.0257 3.23297 2.27256 -4.06875789385 10.7488159258 -3.04544157368}
	{512 -0.894466 -13.1217 -16.3853 2.10555624175 -0.552458113211 0.582565946182}
	{513 -1.22637 -1.70874 15.0646 -7.54517631399 6.00074760691 11.8898085244}
	{514 -10.7919 -3.24196 -11.5246 6.99766989614 8.36913593748 1.12436434347}
	{515 4.78847 -0.964608 10.9806 -2.18616468778 2.92514495931 3.19082680272}
	{516 -15.482 0.991917 -1.69862 -35.7052940627 10.1562186107 24.5767063456}
	{517 -0.688694 31.9809 2.38321 -3.32488760932 11.1965288048 2.5463576574}
	{518 26.7374 12.9698 9.62709 0.593746961057 -0.11335065662 0.434761102173}
	{519 29.5335 4.79558 15.5648 -0.543498940973 -3.92848416695 0.180925326903}
	{520 -0.975577 48.3502 10.4248 16.4997707262 -25.7599958838 -5.77842732128}
	{521 -23.4618 29.2964 -11.231 3.93665859357 2.4746072017 0.0222790773553}
	{522 12.6893 9.0265 -0.329318 2.35066747609 -1.8163167127 -0.828321662353}
	{523 -2.73528 -3.67112 -30.7565 -0.317098707697 0.0898061544175 -0.0727684298531}
	{524 -23.5013 25.7466 28.2362 0.686443312137 0.9380248606 15.2112139557}
	{525 13.591 -6.39236 20.625 -3.41447212412 -1.19900283748 4.53946782717}
	{526 -17.5074 12.9774 30.6448 0.0 0.0 0.0}
	{527 -3.84318 -6.26911 -28.5044 0.435564276301 -6.68472252504 9.39453936875}
	{528 -13.0563 4.34363 -5.52071 0.0 0.0 0.0}
	{529 15.8341 19.2309 1.42873 -1.16889774001 -2.72417861302 -6.22691316973}
	{530 16.9428 33.6052 3.55647 -4.61930306622 -6.90185840322 3.27995069155}
	{531 4.01827 -3.42838 -1.52657 -4.95034351637 10.0720938031 -0.174908834664}
	{532 38.3054 27.8912 -18.92 -2.90420576448 -13.0409765621 -8.90758518676}
	{533 8.57537 -7.1674 37.6287 -5.20206744719 -4.41423816172 -10.8984298117}
	{534 0.804599 21.5071 25.3841 -28.5386037125 2.65058990958 -2.85028649638}
	{535 4.73834 -3.93679 11.8489 -0.98692115734 -10.8851512687 11.4775015806}
	{536 8.38832 5.98932 13.516 1.67249679391 -0.505781747175 6.28856331789}
	{537 -3.17043 -8.93144 24.1512 -10.1449240726 13.6737751908 -17.4143432168}
	{538 3.98126 21.4658 11.6601 0.0 0.0 0.0}
	{539 6.55026 26.6019 3.46024 0.113351080043 -1.32900009527 1.80499687075}
	{540 -5.38646 2.79602 5.95052 -1.02576345605 -4.89619379449 1.14182253093}
	{541 -11.1073 31.3432 11.0437 2.31405244652 12.7822145001 0.105809992084}
	{542 -16.7853 16.8975 4.05033 -8.24975743359 20.4619265281 19.0749264908}
	{543 19.2724 -1.98208 21.5867 -25.9664824203 -2.40987210891 -29.3375246587}
	{544 23.4088 -0.66687 5.32616 0.0 0.0 0.0}
	{545 13.4265 -4.84288 -12.8438 0.00183806160264 -0.00177352186259 -0.0210207065624}
	{546 -3.46973 31.108 3.05 0.930126787079 8.12588951241 4.24551247286}
	{547 -0.0821683 -26.1713 5.97847 13.6787384599 -0.657134660243 7.98117530057}
	{548 1.30985 -29.6225 0.582482 13.5516773889 4.23634230002 7.41002826851}
	{549 21.5514 13.2031 11.4834 8.15874042238 5.75378798024 -1.88401295718}
	{550 10.3845 16.5408 -27.8597 2.4039523589 4.01445302912 -11.1052938657}
	{551 -8.28935 -4.84754 -12.475 2.40430007503 0.92085938625 -0.232540249053}
	{552 35.5385 12.1062 4.31989 2.96912402764 10.7646267895 -20.9673584911}
	{553 -0.528858 16.7777 26.5076 0.0 0.0 0.0}
	{554 -11.3957 0.945531 16.64 30.5978229698 -28.1883676605 -4.44101948338}
	{555 10.8882 25.5222 12.8017 3.39575502018 -8.50375118292 -9.59778638377}
	{556 -1.35742 5.02778 -11.1326 15.2245981914 2.1721520575 7.23470015017}
	{557 26.3316 12.4681 11.1585 -7.51790200623 5.21958150594 8.71752909865}
	{558 -10.3761 2.20258 34.4384 -3.3484139214 -6.01776205564 3.39752787329}
	{559 -15.9597 9.30416 -6.74832 -1.1682776806 0.697308474719 -1.02427741985}
	{560 4.73959 -4.61488 5.46095 -3.88750844909 10.6847812842 -5.31673413207}
	{561 -0.321168 8.50724 26.2196 1.48899161591 -0.128389299164 -3.87522602017}
	{562 -2.35207 34.378 20.3019 -10.9530058279 -19.3793036077 54.7134256043}
	{563 15.4751 -10.1832 10.4265 0.0 0.0 0.0}
	{564 -11.565 42.5 30.0747 10.8219865735 -12.3234699858 3.74362882933}
	{565 17.4963 -2.73451 11.934 1.7600491762 2.00009409967 4.22776143677}
	{566 -5.0233 -13.6238 -10.4104 -7.76977269667 3.92562309472 2.29812971816}
	{567 -1.72105 7.05162 14.4728 0.0 0.0 0.0}
	{568 -0.455731 43.3159 3.43069 19.2447668637 1.76841038793 21.1785531192}
	{569 -2.55408 -1.40829 8.82917 -6.97656015868 4.37744944937 1.96709543588}
	{570 17.8645 -16.0832 3.17078 26.2720279883 -15.9707762188 2.42900029739}
	{571 14.1322 -7.79982 -3.22981 5.81331743758 -3.53488752369 -5.72906138567}
	{572 14.586 -4.92644 7.36388 7.42468768453 -16.325467674 -0.847727028456}
	{573 12.4169 25.0823 -3.49218 0.549494383909 -0.497801591444 0.869700217558}
	{574 -17.3399 26.2522 17.0015 0.0 0.0 0.0}
	{575 8.43289 18.8736 8.29628 13.6361899548 -0.132981630677 -4.41183589991}
	{576 -2.04445 -23.4408 15.6832 11.5731179179 -5.0977227972 -5.47783968647}
	{577 2.68949 1.94822 -1.36305 0.0 0.0 0.0}
	{578 -8.1431 -0.232726 17.3082 6.08742083067 -0.067206847718 -3.24718966315}
	{579 23.4328 27.5271 13.08 -3.26520068101 -2.55726569384 -3.50177255958}
	{580 2.36644 41.9396 11.8427 4.41893136076 -13.1130240112 -9.40894355594}
	{581 8.60727 20.4134 11.424 20.0035797745 4.23717754625 -6.20418692051}
	{582 24.8102 10.2426 21.2611 0.0 0.0 0.0}
	{583 -14.4274 -1.74955 17.9685 -20.1757001659 -24.2821044957 10.7441756938}
	{584 5.41668 -10.9445 9.23773 -0.149069099176 -1.83409196314 0.317655865328}
	{585 -11.6949 7.98835 8.79446 12.7199188011 12.5281763096 4.44770704816}
	{586 6.45267 25.6837 -12.7838 -7.49815848788 13.7522637242 10.3511014956}
	{587 -16.9133 21.7649 -19.0497 -21.0478067787 -9.41677204176 10.3877505699}
	{588 21.6308 -8.8838 15.8314 -11.8444052251 6.44614348463 4.97094519739}
	{589 27.7168 22.7955 33.748 -5.82978096263 17.2232887513 -8.2859100953}
	{590 16.2575 20.649 21.4141 4.52601897379 7.05690258631 -7.86418535494}
	{591 -0.0244431 20.2215 -3.21805 14.4302131516 4.31879320382 21.3816003245}
	{592 1.92302 8.19984 5.20481 32.2531752511 7.40430574378 0.921148900793}
	{593 0.784799 21.4609 6.57932 -4.06961736326 6.19918212224 -0.663633488543}
	{594 1.30943 18.6782 -12.4001 17.3227705719 -4.19670921483 4.46742243913}
	{595 -3.77016 21.9838 28.5867 -5.29847511481 8.76084675065 9.36106733364}
	{596 13.7001 11.3459 14.772 -6.91940441306 0.299982805306 14.0247151325}
	{597 -0.547051 16.6198 21.4523 6.92545116889 8.50610590765 6.39480868183}
	{598 -15.1058 14.4433 11.3813 -2.76651937035 -4.04372818833 -13.8857659857}
	{599 15.3668 2.46229 -3.21754 -1.20983470308 -0.262939923343 -1.55166266937}
}
