{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable
	{energy -1.96231156764} }
	{251 88.6982431251 112.259235143 54.4589358943 -1.0 -0.00152691126611 -0.00951505352882 -0.00285231288381}
	{252 82.5036667068 25.948052263 78.9358671401 1.0 -0.0118014960071 0.000644102771664 -0.02044444684}
	{253 117.679620294 61.2972188353 15.186424334 -1.0 0.00126432719714 0.00370661635028 -0.00073431385438}
	{254 36.7878370837 5.8782582536 9.9869888538 1.0 -0.0248171168067 -0.0139321796781 -0.00489551407888}
	{255 48.053239725 10.1937859916 102.187122315 -1.0 0.00331523173216 -0.00147475347222 0.0222237158147}
	{256 116.399676862 81.2081632962 17.4250491116 1.0 0.00118357780001 0.0116724981348 0.000742275514961}
	{257 1.41663022037 75.7494296862 59.7890308999 -1.0 -0.00100625002206 -0.000295096704182 0.00215290845346}
	{258 82.193325558 93.8153993156 78.5399025522 1.0 -0.035566757876 -0.00504670043965 0.00195978018307}
	{259 76.1975258997 91.1053388839 77.5605411391 -1.0 0.036199127172 0.00473569047979 0.00858405380343}
	{260 15.1066138111 84.0093231048 103.670787483 1.0 0.000517407324528 0.00498528809067 0.00407909184828}
	{261 31.5841470462 38.3380002964 24.2037350617 -1.0 0.00323155311145 0.00066571574054 -0.00255163850898}
	{262 60.9572693533 121.003724022 98.147756448 1.0 -0.0096134471622 0.00499666413958 -0.0112726339228}
	{263 57.1940343429 91.1569096168 59.1279712737 -1.0 -0.00630101699675 -0.0029742684745 -0.00528296364193}
	{264 30.7683165598 111.248697776 34.7098255515 1.0 -0.00835536545478 -0.00182203817664 -0.029618919905}
	{265 101.949103128 46.1306190689 71.1540245313 -1.0 -0.00986272537555 0.00868703628535 0.023676926026}
	{266 96.9550368488 38.0519161191 79.9061249742 1.0 0.00317213902657 5.84228617173e-05 -0.0077079068375}
	{267 122.689817544 92.0146765622 1.1281983291 -1.0 0.00744470247807 -0.00205057718638 -0.00219835270641}
	{268 123.203218351 29.7503675126 76.6205028584 1.0 0.00311636064814 -0.0100214298104 0.000567102919363}
	{269 68.403572029 33.2919375249 111.313221142 -1.0 0.0740289611983 -0.0131968039815 0.00915934046111}
	{270 35.6851391014 17.7864960988 36.4483484153 1.0 -0.00813351505103 -0.000216106306845 0.0102252543076}
	{271 64.2063577475 121.717097931 62.204329224 -1.0 0.00990929002089 -0.0180974123427 -0.0162436892111}
	{272 123.680262049 121.399333068 44.4243388647 1.0 0.00242722057415 0.0245176982089 0.0181943905206}
	{273 4.42726539328 15.7064045066 52.0569918631 -1.0 0.00814081019484 -0.000851327479101 -0.00397427946274}
	{274 17.0836487026 108.256124032 55.4328089896 1.0 -0.00763778520209 0.00969515604893 0.0132230413836}
	{275 62.0993969528 36.5404799312 110.984483351 -1.0 -0.00230059926927 0.00963389559994 0.00483108742653}
	{276 62.4334717581 71.0514791234 112.087281154 1.0 0.00127069825414 -0.00144951894337 -0.00266011157545}
	{277 55.0146406357 30.9874892838 3.4736348609 -1.0 -0.00446375528387 -0.00408675223237 -0.00401908897635}
	{278 36.2914569657 59.4370001293 47.2119770775 1.0 0.000226539861098 -0.00314571877802 0.0012224568056}
	{279 51.6408095629 7.10004320527 97.0397803062 -1.0 0.0245965970644 -0.0198374052427 -0.0123995617924}
	{280 57.7618443561 93.8531942864 98.1683812431 1.0 0.00196149171707 0.00131266486081 -0.00646034204166}
	{281 10.1020100582 94.0669483651 76.5453169311 -1.0 0.00228521741917 -0.00855149315841 0.00204804739304}
	{282 56.5782595327 7.28355224809 85.8845840605 1.0 -0.0182722320875 0.000263524843532 -0.000356018836881}
	{283 42.4719094787 76.2317976741 73.0091567683 -1.0 -0.0219852203023 -0.0105840629371 -0.00133828781681}
	{284 62.7960332297 26.4790054884 72.6654884909 1.0 -0.0246667931034 -0.000703993690379 0.010022914649}
	{285 75.5116929642 92.5682967887 90.7582593861 -1.0 0.0106981165213 -0.0049021509018 0.00495911016816}
	{286 67.3927509287 118.078395662 55.251054194 1.0 -0.0108514761622 0.0164912628093 0.0159188634521}
	{287 62.4984486095 24.7065746564 15.273114955 -1.0 0.00147411689162 -0.00758721599134 0.000196227926927}
	{288 108.159156529 5.69684639153 2.31450552496 1.0 0.00284316917059 -0.00113949962464 0.0023212186867}
	{289 79.3528821213 60.2217049144 62.6885474773 -1.0 -0.00615287066125 0.0285406443045 -0.01710610346}
	{290 80.441628537 23.0967938277 103.068869072 1.0 -0.00627783735045 -0.00209611017557 0.00180527241962}
	{291 15.7121978074 98.7874861329 26.5808574228 -1.0 0.0216456395954 -0.00625111665981 0.00456261858482}
	{292 103.260312802 48.0478105935 78.3576135947 1.0 0.00452536083208 -0.00604830288414 -0.0252804499255}
	{293 53.8574859967 68.5418087989 0.682353770646 -1.0 -0.0138612869121 0.00611947738544 -0.00713570656051}
	{294 2.342623023 45.9501030068 14.7899051185 1.0 -0.0024948108173 -0.0016181215202 0.00221719461022}
	{295 119.234070676 62.1741949844 66.5592432766 -1.0 0.00114704919201 0.0139997476957 -0.00153220271066}
	{296 28.9738853725 84.9142926469 99.161240913 1.0 0.0146643767877 0.00403388392895 0.00963463690414}
	{297 108.441590735 9.6290041669 86.5477580853 -1.0 -0.0094481413765 0.00564605885044 0.00828969439042}
	{298 82.6578370845 82.4764058048 17.4686631083 1.0 0.00397628920088 -0.0128419183469 -0.00800235993147}
	{299 48.6921811191 39.684318228 96.1221111255 -1.0 0.00783715782212 0.0161445965686 0.016538291551}
}
