{tclvariable 
	{energy 4552526.99913}
	{315 0 -15.5886 2.68378 22.5946 -25464.2883431 12129.1864377 6059.5438549}
	{316 0 -47.8756 -23.4025 11.3119 -31226.8446466 25308.5441057 83631.571107}
	{317 0 25.687 44.0353 -3.21308 -66249.7183078 8349.04315062 6629.64829329}
	{318 1 -7.27703 19.4779 22.22 248946.756584 234184.657875 -28186.4873209}
	{319 1 34.2794 19.9522 27.7506 2426.64730506 9997.90509209 -7531.9311066}
	{320 1 -1.68596 26.0317 9.4843 -461716.924771 138070.03338 42290.7998114}
	{321 0 -8.4018 25.9001 -13.3804 19204.1935999 -14328.7744483 -16220.110965}
	{322 0 34.6457 12.8489 48.6769 395788.432883 554388.669962 61424.2001599}
	{323 0 -19.0386 -12.9167 15.63 72910.1556098 -5180.78663623 22372.955328}
	{324 0 -7.67313 -12.7886 -14.8602 -904928.327024 71539.8362937 -654069.713204}
	{325 1 -42.1065 20.0133 10.5374 254608.769721 214968.294012 413155.651382}
	{326 1 7.85882 -9.83641 -13.8482 -39749.8613295 58183.9236366 -46441.7854834}
	{327 1 17.7812 18.9758 10.7564 -36778.9443905 36835.7625063 90410.3562476}
	{328 0 -1.07174 0.350308 -11.3479 3600.85966874 -1533.77684546 -106018.672217}
	{329 1 13.3291 25.2511 28.2701 -27392.9435772 38701.3727124 43013.690891}
	{330 1 -5.65484 -2.91928 1.88109 1000.02153387 -117925.401664 -36700.508753}
	{331 0 -3.76892 18.1284 19.1779 57997.0822634 281831.108912 54478.5664278}
	{332 0 19.8696 -0.978259 -8.2067 -147090.42459 -200910.574794 -77941.9447104}
	{333 0 0.316131 10.4155 10.887 -389157.799926 132766.696368 364549.725373}
	{334 0 16.3898 16.8903 -19.7831 -37511.9562278 45735.3187885 -10856.5673315}
	{335 0 19.9042 28.9257 19.4875 13175.7210673 -24109.6708907 -3113.09529166}
	{336 0 4.14909 -15.6467 15.4463 -402515.149083 -81197.5790805 -129815.98326}
	{337 0 -15.3921 17.6944 -23.1293 2970.35819439 -284.616507318 -3211.62630366}
	{338 0 -2.51628 -6.63483 18.5411 48459.636815 10480.5941158 33015.8095837}
	{339 0 3.19186 12.0895 -0.326107 -116216.695464 41823.2781116 10128.4933383}
	{340 1 7.17579 14.6012 2.95932 -688442.037869 720343.712253 -208796.632431}
	{341 1 16.7636 13.8178 26.8868 -122506.49473 -2548.17651151 -15517.8317648}
	{342 1 6.97664 9.52169 3.53827 12314.9372718 -62483.6889544 88057.2535999}
	{343 0 20.9549 15.6723 25.1484 17167.3857881 3319.46200049 -6537.99880086}
	{344 0 0.533194 27.4352 -5.75287 504515.112185 -367445.324107 614556.444712}
	{345 0 -13.4279 2.52396 5.40281 -15818.6750696 17450.9942833 -33795.9964166}
	{346 0 -10.9643 -6.13645 -14.5351 -79504.3095853 -155282.579245 30130.9950415}
	{347 1 2.07633 -4.78464 12.6415 18117.8471192 -7711.10627937 -15287.841689}
	{348 0 -25.065 13.4621 -5.58194 18808.895631 -24184.0029492 -12259.1603352}
	{349 1 20.5237 20.7999 22.458 -529577.643466 -20986.7497508 -198513.7282}
	{350 1 -18.183 17.6236 17.3922 -41176.411415 3245.04735122 31245.3819534}
	{351 1 8.99255 23.1866 -11.4973 -272345.381767 -1011338.07139 480084.136163}
	{352 1 -2.05616 -18.7755 15.9484 -31606.1313307 -43222.2772187 55581.9227077}
	{353 1 -2.74523 17.4506 15.0548 456.415891459 80.0009620427 185.747457774}
	{354 1 -6.37235 -2.90565 7.47273 61970.6988726 -32133.3705194 -25392.9891794}
	{355 1 -15.5279 5.41772 -9.06838 127524.039847 -91050.2007587 109059.017435}
	{356 0 25.3237 -11.9966 -6.82038 10237.3641934 -2007.92765532 4585.10357678}
	{357 1 25.6056 1.08582 3.83722 272818.736245 -145757.645502 134091.302321}
	{358 1 13.0481 4.62343 -19.6275 13701.4439314 -12184.0140505 -19225.4306901}
	{359 1 31.7489 1.75658 25.0869 433960.18101 158839.178227 -133507.905799}
	{360 0 4.93794 7.72619 -18.8734 -2153.83368475 -4580.89720875 -53076.3421043}
	{361 1 2.55317 -5.84126 29.0504 -41358.7709829 809733.326361 -352897.335018}
	{362 1 -5.51764 2.06697 -5.30596 49153.0336084 113820.21335 1574.64534508}
	{363 0 27.9355 10.9121 4.94288 77380.0463618 -62137.8500959 -249456.867239}
	{364 0 38.0845 -22.8538 -36.6678 -284495.421111 -108588.352947 121896.881331}
	{365 0 5.25071 1.57145 -8.08758 -69649.1382135 144906.433847 -254635.629993}
	{366 1 -5.18666 29.753 28.6484 -32438.349517 69915.4357879 -44089.8683747}
	{367 0 -19.9623 23.7312 7.15746 -6756.49025143 105018.250781 77014.8696556}
	{368 1 17.4057 -11.844 16.736 -322.0458674 -2684.86111172 -3983.71211615}
	{369 0 29.285 5.72952 -20.5642 540200.082756 -102045.072501 -591.109228778}
	{370 0 -3.83269 8.68623 16.0081 34325.1769256 -199.33228891 15529.2254641}
	{371 1 -33.6956 9.39888 -10.2114 -505791.544146 -563895.65159 -389368.67745}
	{372 1 -17.5739 33.1382 -2.50818 70085.5756717 78900.1602159 -30866.4705749}
	{373 0 36.5357 24.9728 41.4357 3581.77007358 23167.8510651 18666.4844781}
	{374 0 16.9954 5.33989 15.0416 4614.52346445 24582.698637 5613.439294}
	{375 1 1.82334 7.08591 19.9433 43695.0728415 106283.233409 30043.1220353}
	{376 0 13.0631 42.3133 2.65241 -7278.79951668 -48077.4631194 -15062.3545779}
	{377 1 14.1583 23.6694 1.89258 593.072037398 821.644728547 -2249.91420207}
	{378 0 -0.35301 9.62877 20.8785 5884.19634038 333.761594145 903.061806207}
	{379 0 6.67499 5.20424 26.3819 266371.944854 -581541.028822 -996068.153982}
	{380 1 25.2999 -21.789 -7.9224 -465144.15974 81057.84746 359789.667776}
	{381 0 16.0707 14.5449 8.78741 -8700.97006337 -5574.05232823 -2731.7597956}
	{382 0 -25.8306 27.0075 -50.1218 2314.7927304 -397.309833821 -2040.04980548}
	{383 0 -8.60183 -3.87077 19.6745 62918.9279889 -359724.896878 470996.057479}
	{384 1 19.9619 -2.14535 23.5428 -502594.61977 365842.310188 -616385.972002}
	{385 0 -11.917 25.0486 -11.9888 -252781.689448 13688.8091772 -380793.644785}
	{386 1 17.6316 42.7367 26.7442 -100246.077437 -50702.1863424 -47498.7587319}
	{387 1 -16.5078 28.1644 41.4039 -12797.8951915 -1591.39502637 10913.0027947}
	{388 0 2.40707 7.63493 -25.9164 -98400.298782 67964.120445 -32379.3372482}
	{389 0 11.3639 2.55183 29.29 -321655.964847 162974.934292 34608.2199394}
	{390 0 -12.5677 30.7672 17.4674 -78271.5857503 -181808.882057 -73357.9212858}
	{391 0 11.019 -23.0012 -6.70126 2184.224944 15844.3122044 15615.1396086}
	{392 1 -4.68606 28.8649 4.82749 197791.725736 29771.8437201 194629.528601}
	{393 0 3.62642 3.64346 3.50788 95410.8571908 133280.121345 -174266.098281}
	{394 1 18.701 -7.43215 -5.99042 95380.8939112 143341.720106 387629.895501}
	{395 0 -0.918984 14.3861 -7.71807 -69705.1173231 2324.57596968 59648.0039758}
	{396 0 -5.1385 11.8359 -12.3905 4961.25377766 17869.7997843 -21527.0991126}
	{397 1 -34.6372 -40.5613 25.8628 -42694.1006614 58497.0854887 -13545.0586754}
	{398 1 -11.1098 -4.07139 -9.06733 -20439.5733192 -270728.781328 -221587.610119}
	{399 0 -19.408 -0.602715 -3.59942 -10951.4532459 -101091.423777 -84866.6947791}
	{400 1 23.0766 -0.355263 0.687203 -5923.02040162 -18248.6693584 315.97740736}
	{401 1 22.8645 20.7687 1.53809 -1344103.81716 1115637.57048 -158261.139092}
	{402 1 5.72787 39.9511 14.4921 13337.5484216 2853.12656158 -2484.79592589}
	{403 0 -0.81178 -5.67944 7.37332 -10.9274583887 -1.65885856703 -0.0101375921116}
	{404 0 7.79782 -0.0438411 -8.22903 -854878.519165 -511028.85551 355783.819034}
	{405 0 -37.4238 1.16415 32.6662 44655.207203 -45898.9112442 -32545.8147451}
	{406 0 34.235 -11.9125 10.5171 18972.5951371 -1845.33228649 -17263.135454}
	{407 1 30.7658 11.8295 8.77407 -92880.1375434 -33877.9281458 38573.0351238}
	{408 1 19.9135 -15.6501 21.5744 69399.7408538 -3511.78315239 -60125.7868864}
	{409 1 29.574 2.16048 29.5709 1703.80081383 -552.91520308 -767.657981612}
	{410 1 31.9819 11.9493 -10.1563 149954.146959 -120829.382169 287479.243258}
	{411 1 -3.71502 5.29894 12.9606 -16679.4406914 155445.817501 -146465.863859}
	{412 1 20.2454 -17.408 -9.58198 -7429.2351639 -36654.8776105 28109.4300257}
	{413 1 -12.2415 -14.5315 -8.75518 -251294.214468 -841985.077204 -71649.2545425}
	{414 0 18.0658 1.20393 13.3932 38584.2729003 -18143.2863056 8552.80768983}
	{415 1 19.9133 47.1448 -14.7023 -75776.1088738 3043.33516567 -20871.8064407}
	{416 1 -4.98195 23.2353 10.9409 -11762.2198027 41169.0603146 8132.45322761}
	{417 0 32.7212 -2.61271 -1.97336 2821.51741532 80995.7316057 -69572.7447507}
	{418 1 -14.9407 24.5064 15.8982 495065.133727 -191819.235451 274028.108702}
	{419 1 -0.370994 11.0288 12.138 114619.72302 -340197.285918 -89433.8943595}
	{420 1 24.7918 23.006 19.818 458686.59711 -648668.342725 41214.4894283}
	{421 0 12.2324 10.8853 18.0148 -81466.6095542 22978.5863068 74981.5437333}
	{422 1 -9.63005 2.60135 3.79172 -1285083.66141 -562383.603325 495296.096246}
	{423 1 8.67506 25.5567 -8.22007 -10264.150039 -261173.274569 -397282.608484}
	{424 0 27.8241 -5.3103 -0.57812 1342723.90596 427475.208422 -2512459.56996}
	{425 0 -15.5693 2.79493 3.76479 158870.049428 33651.6362339 3189.29126222}
	{426 1 -4.74511 2.17108 -0.728546 50067.4574211 -62516.6028435 61171.7221}
	{427 1 6.78528 17.2248 27.3346 -2757.58359548 202.832417122 -1887.51198728}
	{428 0 5.41781 23.7927 7.778 -1904.90990969 1869.37115829 -209.563183609}
	{429 0 -27.1897 -11.444 23.3116 -362956.73267 -40160.3657936 648653.071237}
	{430 1 0.721097 22.6138 -8.29598 -239710.39857 -170127.691618 63698.4827791}
	{431 1 -9.14098 -4.92886 48.7759 -28479.0740674 15211.7494738 -26654.6126901}
	{432 0 15.5035 -16.5838 25.9115 79867.5347773 22230.1341506 3055.63479231}
	{433 0 31.2859 -14.321 21.7618 -8321.69982212 7942.35304073 2680.89934688}
	{434 0 13.3687 -9.24494 -9.64525 3550.62205339 10348.1752541 -5075.59842671}
	{435 1 1.42919 -1.11248 39.6929 -231553.787876 -449274.671992 -69024.6236261}
	{436 1 7.26355 13.5482 6.01046 -104722.436614 5143.29993343 -14422.1150902}
	{437 0 15.5378 -2.61664 16.5859 -343297.581519 -472324.418108 -264776.694525}
	{438 1 10.3619 -1.05464 37.3556 -579849.575391 106297.241719 -37395.545044}
	{439 1 37.1155 31.809 -8.4016 -299.865324263 -764.096370313 -395.247251008}
	{440 1 4.03636 13.1279 25.0957 -13250.7073619 -7071.72158077 9318.18842907}
	{441 0 2.73306 28.5467 -5.46719 -35200.7858778 3618.05379888 -18513.7151404}
	{442 0 16.1892 -3.69667 24.8044 -83193.3415248 -13703.7165624 -5773.17899588}
	{443 0 -12.6562 29.6716 -10.2506 -319255.597466 -141781.799118 -332039.171833}
	{444 1 -20.6156 -9.07022 9.51543 14901.7052799 18931.1768234 28204.1845765}
	{445 0 -36.4144 -5.24311 11.6416 149307.521491 99672.9034928 -34643.8763953}
	{446 1 26.0792 21.8337 10.0011 -331694.447577 150620.319886 237761.291911}
	{447 0 -0.681588 15.9295 32.5118 59747.358293 66472.6827797 122201.283224}
	{448 1 48.4635 13.4953 -15.4497 -16888.9711287 -10920.9052501 -27336.0224209}
	{449 0 5.95144 37.3585 12.4261 -4953.69982928 -35157.2765784 -24466.0117154}
	{450 0 14.86 7.39436 -0.724951 -4659.84898744 822.418683351 2616.35469828}
	{451 0 29.1326 20.0451 -3.70222 136061.598075 62291.1578495 122107.355064}
	{452 0 -6.44948 -12.0999 46.6197 -13097.8805402 -24470.8762203 -37028.2051777}
	{453 0 -0.787449 14.1766 0.36943 -64980.7915573 -65291.9140682 35012.9937185}
	{454 0 35.7854 5.00133 44.444 18273.7656611 -3509.46783214 -41996.5593176}
	{455 1 15.3581 -3.91337 28.685 176174.729251 -134927.852342 -415603.636055}
	{456 0 -3.15312 1.48484 -0.573851 180213.83841 -529039.905659 -31011.5354221}
	{457 1 -3.29893 13.822 12.4555 -79677.9155327 77152.3533525 -40296.3058062}
	{458 1 -15.2886 34.5822 14.5128 330.296274042 29191.1058917 -47440.3770689}
	{459 1 -9.1355 -19.3829 -26.3464 272380.530544 129764.878633 94612.6234957}
	{460 1 -13.886 0.472531 19.6791 -26931.4284723 30788.8582111 -48050.3141783}
	{461 1 -4.14837 -26.8611 18.9785 -45140.2168454 8030.57012496 -33693.3760223}
	{462 0 35.9996 27.2453 34.5419 -24852.5408329 -63687.0560362 -41984.7931207}
	{463 0 8.12899 12.2741 15.3574 -1106.57674939 8670.26918622 -2862.65822429}
	{464 1 -20.5306 -16.1592 -25.612 6765.50199388 1142.04457904 -21170.3867944}
	{465 0 7.81445 -26.2477 7.00682 256872.721304 38654.2438663 91008.4220701}
	{466 0 -13.1114 -7.00921 4.55311 181994.581974 361831.979456 528323.967636}
	{467 0 13.6581 13.0613 -22.8111 25772.8266879 90379.6765035 -32416.1287378}
	{468 1 0.731612 18.1677 -18.5018 -183720.066074 95237.7911416 8115.54068565}
	{469 1 2.86373 -27.0131 1.78031 287946.523384 147759.882205 -301496.413304}
	{470 1 26.0484 4.38345 5.63318 14600.3812071 24625.207467 -12059.6936781}
	{471 0 -14.6628 -20.9057 17.409 -1016.08335893 1478.10805206 596.1292901}
	{472 0 6.37026 -11.1698 27.8465 9653.90358009 23150.8820346 27957.4585024}
	{473 1 13.124 -9.3699 7.45203 90647.0586092 -26317.8330829 -58365.7252497}
	{474 1 15.4635 16.5177 11.293 415.695440945 10572.1242735 17069.0815329}
	{475 0 16.6037 1.11661 18.1862 61.0704487894 51.4751612514 847.350921345}
	{476 0 -8.35625 4.22599 8.44338 -123428.382609 348752.222106 -116414.535919}
	{477 0 5.84946 -9.98721 2.12309 533.51575907 -1626.62403653 -1413.8302079}
	{478 1 7.6953 0.927625 2.36443 40627.4681742 67356.4833642 -49537.0463695}
	{479 0 3.614 20.1627 -18.3327 1389986.49658 -1115149.14762 241495.532476}
	{480 1 10.0858 22.713 38.6951 -26156.8861581 -7481.36116357 34467.3983118}
	{481 1 -6.62086 2.63495 3.66959 -193809.610193 -248523.863774 86929.9236784}
	{482 0 -5.37556 -4.46687 13.5613 197673.176127 -294076.326958 -241628.043094}
	{483 0 -21.2751 19.3341 0.263397 -25042.3042121 194849.603516 5854.91163463}
	{484 1 4.31085 2.67273 11.4199 -1498.85772702 2802.01600402 -15253.5670612}
	{485 1 10.813 24.1835 -19.766 -17176.0579261 360593.109552 289804.617941}
	{486 0 23.0983 -15.3739 33.1195 2367.85477605 -325.616158331 -97.5553567529}
	{487 1 26.3883 26.289 5.92522 88359.6000377 -3526.22350202 -5617.43061272}
	{488 1 -13.4154 -1.88384 10.2086 27544.5960657 2174.36797791 94694.8562284}
	{489 1 27.0924 26.9394 6.09175 0.223578160262 0.588916272548 -0.315923740074}
	{490 0 -5.60108 9.51396 -27.8059 110.604011633 99.7335605453 -28.0847229671}
	{491 0 -0.0711613 -2.10658 -7.72058 1604948.03803 -312576.577906 1725603.40311}
	{492 0 1.5837 -9.94894 4.21 -40986.7605684 5012.80649014 98014.8573784}
	{493 0 14.0725 -5.04008 32.6928 -10.9892560463 6.0348132515 28.2600465934}
	{494 1 21.6236 6.59296 -7.62256 103294.631956 -312321.611323 250889.849693}
	{495 1 16.9848 20.3233 34.7887 219355.810376 -542783.459323 519330.231631}
	{496 0 -4.38621 -4.72923 6.57385 -36145.4552146 -4897.6779085 65498.0661485}
	{497 0 -2.08958 24.5887 32.1344 208089.457525 140130.400094 179016.622574}
	{498 0 4.8845 17.2248 -1.70277 38126.3524168 44429.5298552 -22854.256774}
	{499 0 16.4905 20.12 16.0676 -76.6364666928 762.367043387 -19186.8198219}
	{500 1 -5.61473 0.677861 -2.94091 -20939.723103 -2782.17513341 -14899.5059101}
	{501 0 10.9471 28.1139 15.2034 1381.19934346 -2314.82961581 -3238.08880634}
	{502 0 26.9334 -9.79043 2.69692 -59546.2129012 12727.8104541 -56626.1988625}
	{503 0 1.94696 8.83478 -27.5241 -131112.582011 -350827.811934 -43757.5230905}
	{504 1 17.9352 1.39162 10.368 -3575.14456937 -9262.67391354 -3812.99220715}
	{505 0 -8.06977 7.98535 -36.9275 127.982049163 -187.508741843 51.4674610761}
	{506 1 -9.25449 27.7317 17.4527 11227.9051637 -39659.4346246 63832.6727998}
	{507 1 5.78556 0.106931 8.71538 -42749.2220904 52055.3053142 -2964.45447274}
	{508 1 -9.0765 -0.222421 -22.1939 -11511.8568071 -1196.73598968 -173770.914274}
	{509 0 -16.8338 8.25018 15.7144 -10298.3338127 94614.2289029 133889.676636}
	{510 1 -7.74373 -0.495665 -4.70655 313739.670943 137874.44731 157268.059955}
	{511 1 -10.0257 3.23297 2.27256 37581.4174301 396.318523561 -14196.995797}
	{512 1 -0.894466 -13.1217 -16.3853 81737.1635894 -20950.1144774 21655.2251565}
	{513 1 -1.22637 -1.70874 15.0646 0.152455910291 -7.13037252351 69.3661151448}
	{514 1 -10.7919 -3.24196 -11.5246 487518.292966 611362.187106 480760.02722}
	{515 0 4.78847 -0.964608 10.9806 -37.2817405723 59.153221239 -72.6572278853}
	{516 1 -15.482 0.991917 -1.69862 -1716217.1963 466581.88039 1194166.44013}
	{517 0 -0.688694 31.9809 2.38321 -108127.80889 305685.816456 115187.172009}
	{518 0 26.7374 12.9698 9.62709 13721.4044303 -7032.4359913 34701.8827007}
	{519 1 29.5335 4.79558 15.5648 73605.2072519 210756.14678 -4278.11028563}
	{520 1 -0.975577 48.3502 10.4248 205229.69149 -406859.948331 622804.435621}
	{521 0 -23.4618 29.2964 -11.231 99247.7622747 -72724.4104981 -230425.051699}
	{522 1 12.6893 9.0265 -0.329318 82248.736162 -108546.548245 23521.0770541}
	{523 0 -2.73528 -3.67112 -30.7565 -48254.0210838 28147.0854688 -15350.0311487}
	{524 1 -23.5013 25.7466 28.2362 -7644.56471394 -2818.15881554 2022.66170387}
	{525 1 13.591 -6.39236 20.625 -103376.613641 -36319.292019 137506.874556}
	{526 1 -17.5074 12.9774 30.6448 8498.8774745 -4646.43667756 8733.57990099}
	{527 1 -3.84318 -6.26911 -28.5044 -488.319444401 -1596.25692463 74.9151228643}
	{528 1 -13.0563 4.34363 -5.52071 23013.202336 -20062.5980165 27692.4204568}
	{529 0 15.8341 19.2309 1.42873 463.336911976 883.66819151 -570.77820232}
	{530 0 16.9428 33.6052 3.55647 -19937.2718375 4753.37071024 16155.5572096}
	{531 1 4.01827 -3.42838 -1.52657 -63630.2023443 -47984.7600392 12667.245977}
	{532 1 38.3054 27.8912 -18.92 96796.8936555 -219190.952905 -304266.261482}
	{533 0 8.57537 -7.1674 37.6287 -157013.01766 -112900.231277 -335347.733798}
	{534 0 0.804599 21.5071 25.3841 -908383.608128 88633.5044339 -104991.161106}
	{535 1 4.73834 -3.93679 11.8489 -11.482067857 100.847743685 -43.9404877632}
	{536 1 8.38832 5.98932 13.516 51691.8582365 -23156.2836732 189310.605657}
	{537 0 -3.17043 -8.93144 24.1512 -336484.496208 561801.185935 -702140.714457}
	{538 0 3.98126 21.4658 11.6601 368.32272967 -2980.3763337 2420.44564973}
	{539 1 6.55026 26.6019 3.46024 -5561.25575701 19583.725643 -8797.14296845}
	{540 1 -5.38646 2.79602 5.95052 -90916.939615 -114648.642134 -101579.057806}
	{541 1 -11.1073 31.3432 11.0437 20595.320166 -30716.564948 -2664.95287206}
	{542 1 -16.7853 16.8975 4.05033 63994.9560778 -59846.9252107 -7351.26864082}
	{543 1 19.2724 -1.98208 21.5867 -1626901.42228 296031.905644 -1712970.06283}
	{544 1 23.4088 -0.66687 5.32616 3176.36304986 14394.7608119 -724.12891377}
	{545 0 13.4265 -4.84288 -12.8438 -28414.5459162 -24669.1103535 -57746.9867755}
	{546 0 -3.46973 31.108 3.05 147173.086093 7226.1806092 31165.8984124}
	{547 0 -0.0821683 -26.1713 5.97847 9430.90920616 -2874.00756904 -4551.71805951}
	{548 1 1.30985 -29.6225 0.582482 27695.0511204 -71197.8787872 -93540.7172418}
	{549 0 21.5514 13.2031 11.4834 246088.360902 166395.946112 -62660.8169344}
	{550 0 10.3845 16.5408 -27.8597 69137.1575776 120467.232214 -334376.055543}
	{551 0 -8.28935 -4.84754 -12.475 93040.3908364 35480.2973632 -8738.65310395}
	{552 0 35.5385 12.1062 4.31989 40436.7844716 37222.5025224 3924.63113614}
	{553 1 -0.528858 16.7777 26.5076 -16796.059383 -17179.5323985 -1168.1055844}
	{554 1 -11.3957 0.945531 16.64 534575.291998 -845491.5919 -756815.546815}
	{555 0 10.8882 25.5222 12.8017 333952.488836 -305643.961458 -160136.999104}
	{556 1 -1.35742 5.02778 -11.1326 430364.854829 36959.6129152 222409.759948}
	{557 1 26.3316 12.4681 11.1585 32975.1600885 9749.27426482 12331.8668117}
	{558 1 -10.3761 2.20258 34.4384 -75320.9505267 -84928.3089146 -48208.4652001}
	{559 0 -15.9597 9.30416 -6.74832 984.247884017 863.509982126 1042.38683394}
	{560 0 4.73959 -4.61488 5.46095 -104299.694946 296029.734403 -135483.130727}
	{561 1 -0.321168 8.50724 26.2196 -22530.1714811 29878.6758173 -8474.40086069}
	{562 1 -2.35207 34.378 20.3019 -607723.698729 -1113655.19042 3149985.54063}
	{563 0 15.4751 -10.1832 10.4265 -40710.5777262 7597.34377671 34294.1111937}
	{564 0 -11.565 42.5 30.0747 335530.304004 -416072.335863 213979.002344}
	{565 0 17.4963 -2.73451 11.934 -537.264271754 -397.965655923 580.511314732}
	{566 0 -5.0233 -13.6238 -10.4104 -175392.015381 133242.841572 416267.913448}
	{567 1 -1.72105 7.05162 14.4728 3692.64087141 -1795.07075715 21657.8671824}
	{568 1 -0.455731 43.3159 3.43069 749216.096968 108882.49617 902758.904882}
	{569 0 -2.55408 -1.40829 8.82917 -20799.3657378 -6454.38469884 11366.6001353}
	{570 0 17.8645 -16.0832 3.17078 655587.119962 -742985.258554 185617.178528}
	{571 0 14.1322 -7.79982 -3.22981 87693.9580076 -5400.06372149 -78742.0867648}
	{572 1 14.586 -4.92644 7.36388 22520.696717 31083.897279 -1404.30905296}
	{573 0 12.4169 25.0823 -3.49218 -355.571493593 -1712.84887671 -719.051888517}
	{574 1 -17.3399 26.2522 17.0015 12988.4145524 6628.05077599 5266.99963748}
	{575 1 8.43289 18.8736 8.29628 184150.420549 414054.240856 -181236.56241}
	{576 1 -2.04445 -23.4408 15.6832 -7.26773361246 19.871010781 -29.5046609531}
	{577 0 2.68949 1.94822 -1.36305 -1953.02801588 -305.267735176 986.54919917}
	{578 1 -8.1431 -0.232726 17.3082 2192.08471249 9173.87175867 28193.5303401}
	{579 1 23.4328 27.5271 13.08 -105948.803598 -89835.8540979 -100027.161597}
	{580 0 2.36644 41.9396 11.8427 10049.6327246 -14255.4216631 57075.4020313}
	{581 1 8.60727 20.4134 11.424 857000.768318 484350.118204 -367340.538248}
	{582 0 24.8102 10.2426 21.2611 -1243.70726403 -1572.38187307 1053.75408551}
	{583 0 -14.4274 -1.74955 17.9685 -39682.6149481 10594.1136231 73853.4898471}
	{584 0 5.41668 -10.9445 9.23773 -16668.0521903 -86586.7691975 10699.4728477}
	{585 0 -11.6949 7.98835 8.79446 -58382.4007276 -404321.050988 227554.05459}
	{586 1 6.45267 25.6837 -12.7838 -240267.972689 591793.253898 1027290.51209}
	{587 0 -16.9133 21.7649 -19.0497 -740099.444968 -336878.301216 379520.082906}
	{588 1 21.6308 -8.8838 15.8314 -644671.404679 1361486.46648 -965362.944408}
	{589 1 27.7168 22.7955 33.748 32807.6329025 -3469.87316398 31435.5041095}
	{590 0 16.2575 20.649 21.4141 13955.5578902 -9221.45658265 14132.1666537}
	{591 0 -0.0244431 20.2215 -3.21805 -302480.198006 -73148.2087152 153651.390337}
	{592 0 1.92302 8.19984 5.20481 -117.976018414 -637.104726978 -210.383390236}
	{593 1 0.784799 21.4609 6.57932 93860.4550996 1448.18051156 69224.1542171}
	{594 0 1.30943 18.6782 -12.4001 557026.033094 -104016.850118 164359.596088}
	{595 0 -3.77016 21.9838 28.5867 -16152.5792938 -112546.477075 102209.310307}
	{596 0 13.7001 11.3459 14.772 -224497.356724 9028.3934622 406657.807234}
	{597 0 -0.547051 16.6198 21.4523 188034.675815 231091.238208 216110.394626}
	{598 1 -15.1058 14.4433 11.3813 -85478.3564582 -125753.242561 -431529.231726}
	{599 0 15.3668 2.46229 -3.21754 -80849.7994382 -24764.5230709 -53023.1051915}
}
