{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy -38.4001550344}
	{465 51.7273425328 75.3813437404 25.2194976912 -1.0 0.012266628978570835 -0.043636108407539134 -0.01842644130715664}
	{466 95.8226379754 29.551050366 39.4799413834 1.0 -0.03792763351033609 0.012146940350146575 0.07764783626468386}
	{467 76.9999464613 65.8728905564 16.8051677587 -1.0 -0.019444221309829215 -0.052691971266735575 0.012985111137689201}
	{468 42.0983713501 93.697397326 87.6332334419 1.0 0.028823555963128456 -0.03172758833214327 0.0028051519682165027}
	{469 95.6282024383 43.4073825681 49.9372237324 -1.0 -0.0004886093986224322 -0.027057047947006013 -0.014577690029625856}
	{470 111.477611908 48.9634379379 30.008458614 1.0 -0.01397233111479275 -0.005261096459034157 0.014965327839703007}
	{471 73.3400894635 107.163900401 135.002912611 -1.0 -0.057725202250113766 0.0696743403957833 -0.051765567481843265}
	{472 105.523117763 20.7801515075 106.355376405 1.0 0.12678507118239563 -0.034461691332673704 -0.032914897106856675}
	{473 64.5686065405 69.5288712874 49.9049271463 -1.0 0.10901781955176328 0.0817595158763704 0.026136636922399068}
	{474 50.4495575883 108.053806948 3.61124842177 1.0 -0.03241174896784858 0.0053243274056560715 0.01966545907506234}
	{475 67.9039322578 6.48270649899 33.7963610744 -1.0 0.04895658470308437 0.015278078068034074 -0.005589934217306156}
	{476 61.0009036318 110.302990493 87.9667449048 1.0 -0.01687890719508131 -0.026068411335160788 -0.009687525370244907}
	{477 42.5789932379 45.2418966348 123.293663673 -1.0 0.03173762803548077 -0.004095095866340589 -0.012246889585790741}
	{478 46.5922124533 90.850075837 54.0801979932 1.0 0.015159858707987525 -0.05206639681004932 -0.022830511728975815}
	{479 50.0604606452 84.9522498539 93.5043400339 -1.0 0.00290507687680987 -0.03780840822890162 -0.04787652262982431}
	{480 84.042128431 48.0727781376 81.8101559513 1.0 -0.04999647527678171 0.025205006749318176 -0.0019444656198692159}
	{481 64.5717945744 123.530843204 28.9399011861 -1.0 0.014769015476872272 -0.0313209355643291 -0.0634870708184523}
	{482 9.33414830153 28.3968360624 46.7278440614 1.0 -0.018329433194820447 -0.01206437098751766 -0.02668060981157566}
	{483 119.997336317 90.8455393936 65.0948973335 -1.0 0.00417995323035344 0.012733288434549073 -0.029754775425180485}
	{484 64.518382981 79.8598988711 28.356277728 1.0 -0.045600727326954915 -0.008489106967003298 -0.018075374319548303}
	{485 43.6355577884 136.387104799 0.325957088572 -1.0 0.010330102764834655 -0.006816357047205922 0.024444994746605147}
	{486 100.503137475 66.2327055838 91.2564782022 1.0 0.03243260443040462 0.017241453372133203 0.01467381816980492}
	{487 27.4461808802 22.1333758513 118.589600289 -1.0 0.031942272750932726 0.025004030423359653 -0.01757074609552429}
	{488 80.1932989702 51.6699848902 115.293489113 1.0 -0.024012857167509907 0.061383156125126404 0.022730620566830555}
	{489 81.1493473573 64.7237639476 47.0745143304 -1.0 -0.01732095704323086 0.03759460864590084 -0.029697743852451167}
	{490 15.2821361834 58.0967361181 57.4814543765 1.0 0.03314795057696679 0.030589558961702328 0.013370367990804698}
	{491 36.9843651614 47.7069295832 64.2609035226 -1.0 0.04420646706941875 0.050290117983770206 -0.07469935936601943}
	{492 65.4806971157 30.2891584951 89.2872553635 1.0 -0.040374241450960247 0.0004487042197926824 -0.017101296186937384}
	{493 87.9932905028 46.559104768 13.0010565339 -1.0 0.0017540988719969824 -0.015922012137708143 -0.061152690542718185}
	{494 79.370445004 6.95852724626 36.3845656377 1.0 -0.005679627622116668 -0.007250641314961385 0.04974719232111427}
	{495 86.4711286756 132.708359281 85.819494106 -1.0 0.01855526786880144 0.06499503563675423 0.012128599436219753}
	{496 22.5818593943 111.770103014 51.9279736335 1.0 -0.03521096863258016 -0.03549784730766963 0.01600485113309926}
	{497 -2.678778335879997 129.15426125 82.4495460207 -1.0 0.2991492999168859 -0.16419192733232102 -0.15843804598836653}
	{498 45.4182057861 116.173336704 49.2159588742 1.0 0.0653507183642714 0.035016088965039285 0.30435987356157174}
	{499 47.4776395893 35.8200020303 120.072979758 -1.0 -0.03616978112147119 0.15969371706967567 0.0005190515917125505}
	{500 6.69636142042 90.7449902942 63.2880356993 1.0 -0.03344642223179247 0.028234459937184743 0.04683354887100154}
	{501 14.6478486803 116.394807758 58.9444377794 -1.0 0.02370989168099221 0.02526400641587692 -0.02332081425794776}
	{502 110.087558402 67.4054543084 21.3532354491 1.0 0.02853992271975001 -0.05221367857918039 -0.019938391492597535}
	{503 36.4354786972 116.181243457 51.2219428919 -1.0 -0.020182473840881062 -0.0002390090899301698 -0.02823079713448149}
	{504 59.5179989079 14.9447838255 12.6191066192 1.0 -0.0034700240162814054 0.027072097637495175 -0.10180471113597399}
	{505 55.5407807437 7.47935644392 3.62818207776 -1.0 0.0008214329389039819 -0.02527579837155963 -0.0071835424626591335}
	{506 59.9108964758 114.951847758 4.22025534295 1.0 0.005271109321105478 0.05064786854450347 -0.0457711565187884}
	{507 60.948791416 43.5602046759 107.742836477 -1.0 0.014236384930408354 0.02136963759328768 0.004197276381158335}
	{508 22.2027084766 117.598086689 69.1371619638 1.0 -0.023856728948687185 -0.08230799582176555 0.014203885584771522}
	{509 12.0219378682 102.826888723 81.8992432314 -1.0 0.006098659608572858 0.019742995951269934 0.06061142233986649}
	{510 81.2153356277 89.436048888 97.793715935 1.0 -0.09675335472614136 0.05612740391393838 -0.02780902155125257}
	{511 68.7046205929 16.4239266152 14.2672298873 -1.0 -0.018121147323378405 -0.02293981215808196 0.0354983435724541}
	{512 94.0822192198 55.6395924096 87.0782158355 1.0 0.006857142826402822 -0.029519887570363446 -0.0065401796022937315}
	{513 0.547442403023 133.427526936 53.9675683402 -1.0 0.047024013094731996 0.12065535374119565 0.06058967659819257}
	{514 -2.914776476849994 98.4149657885 91.7969505331 1.0 0.021388136743754418 -0.004515869688657769 -0.030430773821159756}
	{515 122.68349308 10.3201998347 118.808980984 -1.0 -0.02079911099911039 -0.03340170929412061 -0.01886105178613634}
	{516 47.4732817363 58.4073569398 45.0543280657 1.0 0.0042039069166673925 -0.02189811462391094 -0.060573493374533695}
	{517 10.2578559047 73.9711100878 58.558764044 -1.0 0.01985352801340838 -0.041946779726974255 0.03487668840410383}
	{518 25.4860139877 90.9846483293 117.47258738 1.0 0.008357437499761936 0.0009459312123915558 0.001812958094974756}
	{519 60.8519325195 129.773008789 17.2079832301 -1.0 -0.06452452228909959 0.10195850932646801 -0.15249097340748186}
	{520 61.1800422837 23.9746075091 5.77730133274 1.0 0.00906244744182557 -0.026371190977840374 0.05950890579598092}
	{521 69.270013322 81.4447554131 66.8317499869 -1.0 -0.006248787451615424 0.00045169616456326955 -0.03792017744119054}
	{522 18.7509168178 90.6145071184 84.4976268939 1.0 -0.05608637355546807 0.0019755266675422134 -0.044673219088071786}
	{523 21.177108289 32.512200214 25.2688807675 -1.0 -0.03128830449493096 -0.01225576659362103 0.11589163843739823}
	{524 28.9488276428 69.7688530196 21.0176365897 1.0 0.010204922870643465 0.03137292531709869 0.05888276437026979}
	{525 101.364363269 13.8360166118 119.789620402 -1.0 0.029648084272368636 -0.017059778234755706 -0.03277151202260198}
	{526 29.3492737053 -3.674423522400005 51.3127195364 1.0 0.005031762712781238 0.029217119401120165 0.0113522721442038}
	{527 18.1218213448 88.2886471422 54.2746556544 -1.0 -0.006299692130132671 -0.007747094284021148 -0.06002599441653009}
	{528 59.5364299684 83.4495473574 89.5917547638 1.0 -0.08148141641599528 -0.008168958827439527 -0.00012275457416963107}
	{529 22.7753419195 77.2308814323 -2.8504474359500023 -1.0 0.001421031393351379 -0.04761141330219938 -0.07795867450413209}
	{530 36.403001156 101.234998558 118.449794019 1.0 0.06175278768068538 0.0017226673232134458 0.06274953761033521}
	{531 57.9286407834 108.538753666 64.7169052691 -1.0 -0.010793336158292028 -0.027702232214993204 -0.018966181254540793}
	{532 130.953165618 96.0574044447 115.938730235 1.0 -0.040736414414181465 -0.0036700136643006516 -0.04193375149142529}
	{533 115.862747131 90.7099683306 120.182962719 -1.0 0.013473195077068888 0.0028249865519456795 -0.01785408201209104}
	{534 9.69081476672 73.9912205557 68.1415498417 1.0 -0.07822736704636628 0.05289158386579344 -0.0012786865577952679}
	{535 127.159287343 54.1912235882 33.4276426191 -1.0 0.016516312009266926 -0.010517691129124667 -0.0322780455166467}
	{536 73.5509397995 117.843368412 77.907554547 1.0 -0.008113347714274965 0.00993103738405534 -0.0108801347834834}
	{537 111.150754012 62.4558016084 27.4350193011 -1.0 -0.0028901928072613413 0.035571970966553394 -0.01252747630304087}
	{538 120.920705485 88.1418734882 109.531405877 1.0 -0.008282470726154489 -0.0054513344310552075 -0.0050052839495028445}
	{539 76.2645528809 77.1186639975 33.1694933131 -1.0 0.004558579712850968 0.041943954876632376 -0.006132387547638683}
	{540 125.959820361 116.089335372 105.411884557 1.0 -0.04766856347528978 -0.0006284145202680698 -0.04022048545485617}
	{541 27.8235006274 35.6827567154 74.2692064458 -1.0 0.03195499848495303 0.006471862615458939 -0.07769158980655373}
	{542 16.3522429732 105.898603457 124.935441681 1.0 0.030792947586631123 -0.0031403669555230807 -0.010295726894761728}
	{543 11.4949135402 35.93398002 15.3491449267 -1.0 -0.014838804124359119 -0.011258681619055931 -0.014134719120336732}
	{544 103.874927315 -1.2542104676499974 41.6292039023 1.0 -0.012587480784027119 0.054841281759298734 -0.017238056843004966}
	{545 28.8011674424 91.5124938008 124.432878233 -1.0 -0.01432829477159756 0.007378824511876628 -0.013221527745478983}
	{546 101.80181397 88.4395693166 40.1025182487 1.0 -0.007151015334221758 0.02500722226842696 -0.07128191410333944}
	{547 122.744231032 98.050010239 46.7082027794 -1.0 -0.11563315380830437 0.13135297376948668 -0.0981237277446177}
	{548 27.574892835 70.2780962316 45.1924038071 1.0 -0.10644774454065081 0.026686044190463155 -0.0055873969626830155}
	{549 121.767685382 112.576368686 34.0596759468 -1.0 -0.0418146593710632 -0.13484807942394872 -0.2171463483395991}
	{550 83.8011434371 109.067851636 73.5858178005 1.0 0.007794685905603046 0.02935162432488632 0.010206898400439283}
	{551 37.2784143648 78.9245624624 110.249335705 -1.0 -0.04551934713131163 -0.04606482426338711 0.07450343938762054}
	{552 42.7723833795 55.9924299292 -4.350314367609997 1.0 -0.028999553243233517 -0.004753570444495879 0.046441566353689914}
	{553 56.1286701697 81.9594031945 36.7380272748 -1.0 0.005408706204404887 0.05854357901877101 0.0675576291149472}
	{554 25.8643757566 51.4085060814 119.954631817 1.0 0.01059972237987191 -0.004411234650393983 -0.01523411818926797}
	{555 38.9742675432 29.8384591938 94.1725492494 -1.0 0.02170407509839489 0.02573339667331961 0.021605656729641008}
	{556 78.4034614633 60.2750119387 22.3619063798 1.0 -0.2946844839292522 0.47389333827706975 0.0997801411969608}
	{557 38.5651846253 101.346703439 121.348952022 -1.0 -0.05906788726176918 -0.0027262974479222934 -0.06403341687025374}
	{558 23.2558801231 68.1005250129 115.738220672 1.0 0.016527931105124506 0.08154273653294089 0.033412117508944024}
	{559 48.6140182649 51.0194428399 94.3015747875 -1.0 -0.04803745084420205 0.01545044367830415 0.043734464361221415}
	{560 101.11550046 73.902570842 105.357400828 1.0 0.044222340202684673 -0.005534382873503284 0.05619597916950342}
	{561 71.3240191176 112.4381442 69.0563713884 -1.0 0.031082398772509 -0.0541323675404498 0.0624226034915946}
	{562 64.9241416607 110.735533094 58.6377168659 1.0 -0.019024092286357305 0.0653886647642491 0.03619344274728556}
	{563 45.6487323884 53.776352153 18.1091796306 -1.0 -0.02870879802310451 -0.050778251834152945 -0.021678673027690217}
	{564 82.860907649 111.824023149 108.648315455 1.0 -0.0007646171659803569 -0.02897978784284582 0.01252780859618824}
	{565 48.0519881783 -4.057684778609996 107.091998136 -1.0 0.00756369066667358 -0.015495317100336484 -0.028149299264548254}
	{566 40.7395471423 30.2946099901 29.2752288089 1.0 0.02686739163664302 -0.009984932062865498 -0.04655576179165613}
	{567 110.040914973 17.1383165252 106.348352563 -1.0 -0.025212344907817468 -0.007592848349491254 0.04007224873110282}
	{568 47.9549816272 82.6093163203 90.8185900185 1.0 0.036295470704079714 0.04871470232546397 0.04528127056059022}
	{569 35.2467329923 17.7265323623 104.985955964 -1.0 0.003736410476964927 0.0012627823347752763 0.03611336147973545}
	{570 34.9634257325 83.2195675172 82.5207154173 1.0 0.056653591430595396 -0.01426992013378774 -0.006766628489453536}
	{571 71.6962787324 34.8322151791 70.5206576564 -1.0 -0.04105115623262436 0.013809385426189816 0.009155712907852664}
	{572 112.601020842 77.4876642782 118.636613661 1.0 0.020435178537314892 0.07582258436723283 -0.020097734449484504}
	{573 89.6317031146 42.2593337187 -11.789496112099997 -1.0 -0.00908562074831759 -0.022928540649341106 -0.019522033223756976}
	{574 41.2767322288 63.2136206838 45.9337643692 1.0 0.011513875135639782 0.05012333125209236 -0.014358615844192313}
	{575 26.4292162643 8.21736640864 9.13821275613 -1.0 0.006216889151425773 -0.004787826252430336 0.0067760042383625575}
	{576 11.9358700781 68.4532309723 110.601436364 1.0 -0.06177469522791036 -0.012782501533874878 -0.012406353899573924}
	{577 52.349759949 62.6828812144 101.737474081 -1.0 -0.014626178157101636 -0.06028163818021893 -0.004806679178504799}
	{578 -0.789404634464006 65.0302421599 95.547908372 1.0 0.05559267424653647 -0.011091562738767815 -0.013740383697225347}
	{579 98.456593596 103.306782736 91.2720115211 -1.0 -0.03828139021251896 -0.025013522747489383 -0.005376920695083329}
	{580 55.2491045121 59.7507639914 75.7684691563 1.0 0.19627663565629244 -0.07029051812618337 -0.11729175746136343}
	{581 71.7194820966 29.4691778002 38.7840164809 -1.0 0.018574829141398033 -0.004907183961056049 -0.0011925341291887028}
	{582 19.1152415436 14.2726189436 23.0774551469 1.0 -0.002697202500615821 0.00024173451150366835 -0.0017807364537345686}
	{583 73.6679192637 89.9675054198 53.8766302634 -1.0 -0.008350639190032826 0.3129504011321733 0.24960459746347952}
	{584 96.4483077985 62.9060486805 67.9789418885 1.0 0.016605821210176598 0.010675814397716536 -0.05671613289456297}
	{585 49.735571733 41.0704089691 52.6002804058 -1.0 -0.13217152262858498 0.3067065169083681 0.12643661649070317}
	{586 48.1777363966 90.6800261919 11.4298164596 1.0 0.04567748500896842 0.02854648676311228 0.03466505466309679}
	{587 53.1484006209 80.4739218619 26.7793519997 -1.0 0.051796175299155534 0.009441750557228424 0.011185304782520228}
	{588 63.8835119719 85.8231649458 88.7552853713 1.0 -0.02674705003464162 0.0031929011435669285 0.04628153747297794}
	{589 73.7552369655 105.039949694 122.076621799 -1.0 0.007186060870546728 0.027357395249368473 -0.04420233422271447}
	{590 38.0639793697 97.6837912811 41.7545151713 1.0 0.002405582320057155 -0.03258291492132107 -0.0030509615373961532}
	{591 49.8458435198 85.2053372381 22.6136731931 -1.0 0.012920109085606162 -0.02950966549897569 -0.003699629854399261}
	{592 107.481573784 15.5740322407 34.2786158091 1.0 0.26181895639547625 0.04554133384141063 -0.35644164820184054}
	{593 66.9646246017 91.9817913003 66.7791311173 -1.0 0.0018636650042901633 0.05738316579992957 -0.015136399108848954}
	{594 119.492421812 86.8461642428 15.7414830191 1.0 -0.016720918021787573 0.04251588062644238 0.00033273242612407475}
	{595 115.164585988 141.172870013 110.121825084 -1.0 0.08181314276579324 0.08166575200075746 0.06373751003465865}
	{596 5.86846318226 113.926003661 18.6276261886 1.0 0.09545700493764141 0.07641967735509934 0.17049153628185862}
	{597 67.5497256914 80.3522653649 74.0637296194 -1.0 -0.24676040948945527 0.02888514275126354 0.12399741004426447}
	{598 74.5453789146 85.6532320004 1.52062385874 1.0 -0.0842684132280652 0.006215909889618329 -0.09475273372179506}
	{599 14.3388851044 9.02968629727 61.0638535595 -1.0 0.005790259279243433 -0.02331363846666509 -0.006430468571624014}
	{600 60.4210749999 46.4370418445 48.534343198 1.0 -0.002115437649844076 0.014528397209251025 -0.018001806088087612}
	{601 84.3300634126 87.8656483116 73.0774296492 -1.0 0.0323739489139588 0.02498559116348201 -0.0058039055543173635}
	{602 61.4200511621 13.2695951189 141.999102199 1.0 0.04292880807360217 -0.053316051179511555 -0.0055436705220359905}
	{603 105.113842721 59.7687893454 102.772732555 -1.0 0.003519159100879508 0.017751023971962362 -0.0031988179079810324}
	{604 67.485052235 57.1471413046 52.1969640195 1.0 0.0991598443264558 0.07297532767374512 -0.06346672048440498}
	{605 54.0437101302 83.0823848676 98.214334973 -1.0 0.02734427090333927 0.011874141294970213 0.007440247166645894}
	{606 13.5612108784 103.434069115 86.7244484074 1.0 -0.020129954690384606 -0.009183068209897121 -0.06859915039637979}
	{607 99.9083986588 33.850600484 92.250415372 -1.0 -0.01105683766377885 0.2213649217324963 0.6590282217268559}
	{608 111.489548003 36.4691513276 80.2363552961 1.0 0.022301565792167057 0.028281101390906366 -0.04702315285914207}
	{609 115.953261629 74.6691775142 11.2691760355 -1.0 0.06046927890121715 0.052143072738372015 -0.02736267886920278}
	{610 92.8570436651 88.4290644288 66.0075229344 1.0 0.011417993109870402 -0.03819784911214776 -0.0058600865454385385}
	{611 27.2659737549 -0.25612634350299857 12.9857333318 -1.0 -0.011450285323420756 0.0026295739349924342 -0.023322544944224262}
	{612 104.040203189 58.1351595236 91.8583876611 1.0 0.03521753219971463 -0.017187180516976045 0.016421242663646456}
	{613 29.6326907015 52.1562168535 88.0941034306 -1.0 0.01956367194195415 0.06568427762783062 -0.01879168429169891}
	{614 88.3445975902 68.437420362 72.8750763117 1.0 -0.0009498554733849568 -0.000590839257864305 -0.037970895834167996}
	{615 10.4253763592 83.2572064875 44.8091239158 -1.0 0.007700743246729257 0.030193449175673452 -0.023385705627152455}
	{616 125.747648001 22.9573456177 118.810807179 1.0 0.01566201258037118 0.016456394811739425 0.01201839034606269}
	{617 80.8974973618 58.8763759871 105.396839141 -1.0 0.14425547242695677 -0.020467519328023296 -0.08332613655782806}
	{618 51.1264479638 60.196644426 85.8869636105 1.0 -0.015684224648327912 -0.0011454671436894655 0.011177137693714707}
	{619 98.3855048704 45.4877058236 100.735790266 -1.0 -0.0036581959899181717 -0.02533405384645733 0.019777910793824134}
	{620 95.8625624761 108.66828344 37.349443029 1.0 0.05150491655205913 0.00993178533898462 0.023407424217149895}
	{621 39.0760737147 105.622644619 27.0599178852 -1.0 -0.026087677161404796 0.003608293915470896 0.07221244697607093}
	{622 16.9748608941 83.8667779917 42.7781332496 1.0 0.23308747369830105 -0.02153560843040081 0.15961160359605814}
	{623 67.1248975312 78.0981991797 44.0659030426 -1.0 0.09878508263832193 0.008425304566511955 0.028199337163093436}
	{624 3.18769469214 52.9642092145 23.9311688731 1.0 -0.023504669066776857 0.003468908654340774 0.024138540461766687}
	{625 112.364793949 90.5764895065 17.1346993372 -1.0 0.08212536266667866 -0.01916626029694986 -0.07049397847977841}
	{626 89.2319439263 49.8026479274 35.656781167 1.0 0.07247592541861389 0.04358114309419749 -0.019891572280848396}
	{627 29.9252630834 64.2343958333 103.084234491 -1.0 -0.04209565206945887 0.019879947597688546 0.011579191952059907}
	{628 98.6063189498 60.0449723894 119.774485255 1.0 0.04462791791093802 -0.09209042626372667 0.07735016101545186}
	{629 59.071073942 50.0486855935 20.4295529179 -1.0 -0.01746868700759014 -0.015559183254884878 -0.027347371880800005}
	{630 76.3506038317 68.5556779601 89.438268464 1.0 0.01588401893185381 0.018279469631731694 0.028969219777881448}
	{631 45.5678560341 45.6305919185 41.0785926783 -1.0 0.02201706426267065 -0.05492360771647165 -0.006333823219851686}
	{632 123.571627391 131.944037011 115.029672532 1.0 0.004824776870180279 0.10008086153897519 0.05138467672353254}
	{633 16.0596404127 92.9984449997 14.4071335289 -1.0 -0.014093016608836028 -0.014989774865846402 -0.013190358987143535}
	{634 105.342817622 76.9170392689 21.2454834522 1.0 -0.046176362845661796 0.003267281343036095 -0.028713905066733107}
	{635 92.2787645445 29.7591327679 63.7106856883 -1.0 -0.012766886240267086 0.024855602422088556 -0.006455309469442012}
	{636 24.4451847274 111.52378042 84.460507353 1.0 -0.07246531035957351 0.03637849761604175 0.00351564587653019}
	{637 126.802852226 115.90137991 61.8182753235 -1.0 -0.01590507387629362 -0.02679908405687645 -0.00500401162198471}
	{638 30.0777547919 19.0898520025 112.700884401 1.0 0.03577981991340074 0.0012703015871039357 0.08884963977893845}
	{639 83.4150561995 36.8631922272 34.0491369029 -1.0 0.0174706776961334 -0.043619899043352006 -0.014216414133052312}
	{640 59.4912073352 101.701418705 106.966958114 1.0 -0.006902851571263006 -0.009722306331563164 -0.017996587214463906}
	{641 96.1711850228 10.3901087772 118.04882458 -1.0 -0.03472847669588126 -0.00979165683948224 -0.03333883804839026}
	{642 118.88728451 94.0731604599 84.8941993453 1.0 -0.03734280434546302 0.07685555270739872 -0.0748729998079792}
	{643 46.8822877101 67.0551760809 115.95301268 -1.0 0.028980964279022123 -0.048539176358848496 0.004667251844520838}
	{644 84.0985177387 51.4141724905 115.829110267 1.0 0.020927064476473696 -0.016096908605518667 -0.0034666345898764456}
	{645 48.9031692177 88.5518625423 87.6071229256 -1.0 -0.03020501874151898 0.019532593575418675 -0.008363161335361607}
	{646 141.550447249 105.960700226 35.1749996316 1.0 -0.017666979073599882 -0.011114055844897167 0.004077210152195072}
	{647 82.0358287921 70.3701740045 22.1280068194 -1.0 -0.07107058231337256 -0.006902277948694635 0.06689757341147835}
	{648 9.30159970296 109.211978216 85.8420675721 1.0 0.03318196679978294 -0.001150583092390697 -0.012339241888221478}
	{649 8.68235405268 95.9226499688 104.459615222 -1.0 -0.007275031553968746 0.00043443943510145086 0.03391638277239946}
	{650 28.8007515931 36.9862366066 70.6899435246 1.0 -0.02380697309663443 -0.005531294814915443 0.046623848582444435}
	{651 53.7973840266 -5.568327623429994 40.5898040156 -1.0 -0.042696420917601396 -0.045873193823656656 0.011504095462358971}
	{652 122.001455737 104.793335387 27.4705517993 1.0 -0.022452468949092776 -0.005959574242031341 0.03251952650667085}
	{653 44.1898765668 104.225358382 50.2361309607 -1.0 0.014763306377027089 0.07227901250771024 -0.02140814705267757}
	{654 19.0003002374 35.813270462 74.7887429268 1.0 0.0014565044194858048 0.002428678335232863 0.016786280355930328}
	{655 46.178313795 29.8249273764 101.119463467 -1.0 0.08396156155974956 -0.029594277424028516 0.1015362701051611}
	{656 74.3134280086 20.7317675816 92.9885327885 1.0 -0.012982477841291808 0.018033271966993888 0.033721422188168065}
	{657 70.6309761138 81.2241895413 16.0623024724 -1.0 0.02692283186640311 0.04040309963689897 -0.021617201271187443}
	{658 5.60006148658 34.6154046015 72.2649992567 1.0 0.02031953339218835 -0.0060162280066350556 -0.02151883805609616}
	{659 102.670448083 118.552063463 13.0140482531 -1.0 0.022872061023536717 0.006840535400051096 -0.009237018672963827}
	{660 50.1983792713 81.5773435416 75.7381988947 1.0 -0.0024445636477296736 0.0012207692639418742 0.06332424242811792}
	{661 102.942787217 54.1244591672 25.1008412127 -1.0 0.0023487077941896227 0.026802119915004044 0.015473483528419391}
	{662 25.2499337461 29.5971488208 113.294656763 1.0 -0.016607071735852245 -0.015585869773842492 -0.09057505746804433}
	{663 60.867144455 97.6577338454 90.9004575454 -1.0 0.035075532547335475 0.018739578423943054 0.031558781963463144}
	{664 51.4461045624 108.89570523 18.8702557617 1.0 -0.21094280383939934 -0.05186859810328413 0.24262270148951198}
	{665 8.67017546381 32.710959203 -6.602566246270001 -1.0 0.04392026023306579 -0.021133531006076584 -0.07976047224181823}
	{666 26.0747129937 33.9766037832 109.404973459 1.0 0.05845583659658087 -0.05204032360388482 -0.09320011556887389}
	{667 130.617719069 48.3207522374 97.7181173191 -1.0 -0.01286757935560366 0.05663897676811849 -0.018937792548326466}
	{668 17.7281882699 12.2339037279 77.1428945322 1.0 -0.021167081083541334 0.06189791754300885 -0.014059439634624233}
	{669 113.627021102 106.659404049 13.6183276187 -1.0 0.14434613867007606 0.06815809374572976 0.009470574489028622}
	{670 84.4419295626 20.2978959849 52.3277479369 1.0 0.022069283278255417 -0.08106002811939403 -0.05697751176525157}
	{671 108.912552942 124.842838435 94.8655891827 -1.0 -0.048522567889330265 -0.00994006216036264 0.018034040360249956}
	{672 39.2101750863 5.60121724829 23.2878364771 1.0 0.03327855084226631 0.14255382043908335 -0.018239576005262294}
	{673 27.3360308727 132.961780137 85.7785219914 -1.0 -0.03597508854714689 0.019119975098478695 -0.020363423179128485}
	{674 50.6114002303 45.4364701949 47.3449435753 1.0 0.023486101868912396 -0.05497092257827398 0.006486014061007581}
	{675 119.981992415 17.0045871179 94.128557115 -1.0 -0.00948843509862905 -0.025100588419841925 -0.01003724627414095}
	{676 27.6048411112 95.3019642793 36.8387187123 1.0 -0.017356232875343304 -0.08780341570805364 0.07550942319209629}
	{677 82.5256299557 128.566529278 38.4138537673 -1.0 0.000495670685311414 -0.004611452478757913 -0.01738863504129325}
	{678 68.2150221884 63.950799596 112.688445322 1.0 0.049042810954555954 0.04226130385463989 0.013488180841691438}
	{679 103.170279414 50.7723816233 101.928572633 -1.0 -0.03794834461506269 0.011435540088839012 0.017895386316074544}
	{680 28.4739407775 96.8095154862 19.6220521296 1.0 -0.019157114408233283 0.05466363047741166 -0.023460931388514985}
	{681 13.8523182701 36.8102526979 122.954906284 -1.0 0.060293523741952376 0.06842472177449484 0.05019861722150713}
	{682 81.5954097499 20.1927467249 99.6429874548 1.0 -0.04558383191133349 0.09885776797501425 0.022908443999469865}
	{683 44.4030956215 3.32475150172 23.3600518185 -1.0 -0.057550681217541415 -0.00962078710617979 0.006276781067188637}
	{684 83.6793760972 53.4087118847 119.315526312 1.0 -0.10844446473389695 0.08266392514068947 0.17408263346889136}
	{685 32.2407515187 85.6341348185 57.0180131201 -1.0 -0.02761253890835122 0.009390926712860462 -0.013875556720483089}
	{686 21.8910999564 64.2709583943 116.166960006 1.0 -0.023315287044389055 -0.10638958284337022 0.0579102119204457}
	{687 120.991548064 64.1859009469 47.8154083944 -1.0 0.03694741846308366 -0.034087671817721536 0.03354937083285621}
	{688 75.0088185236 126.02955737 71.5094796111 1.0 -0.004656317966494916 -0.011355395150869361 -0.017151958790824273}
	{689 121.609708344 43.455567529 97.5024906177 -1.0 -0.07363271399215467 0.014550042983622438 -0.05757556106760815}
	{690 33.3751432768 114.245275561 34.7731635163 1.0 0.01173655983271309 0.028885106732138958 -0.041578078419388174}
	{691 121.165037713 34.5831486289 74.4556134842 -1.0 0.0005330125806010152 -0.0006478269215151183 0.010815306069341796}
	{692 121.881765763 110.770577782 105.674649486 1.0 -0.06445217070060569 -0.03796133225876848 -0.0011717908157914386}
	{693 35.6508575946 46.4457766934 67.116524994 -1.0 -0.038848165931940404 -0.007774895472940625 0.06137997895746966}
	{694 27.6901809496 84.5976419795 69.503940107 1.0 -0.0072009657747314935 0.0037744982325697064 -0.03652654562558243}
	{695 9.85603287998 20.8485518552 15.0779031429 -1.0 0.018499669556738742 -0.0027714498759559827 0.04371720647177003}
	{696 65.0741831388 97.3055710737 16.0977512206 1.0 -0.04868901260272982 0.01498792054516153 0.03961732558449335}
	{697 68.0977479306 127.438179198 45.255471262 -1.0 0.00015219418343054292 -0.021686676679520026 -0.010550895705739333}
	{698 23.0187645816 38.1571461845 102.629454178 1.0 -0.025939477864739657 -0.030653075269988703 -0.025800618297558534}
	{699 61.2975303586 105.478446263 91.6119195118 -1.0 0.04569984300948146 0.06224286721337481 0.0020595040880030824}
	{700 67.3958870584 34.2013795116 53.0291357346 1.0 -0.027111182263517063 0.010628708294886479 -0.06387849689996865}
	{701 18.1887900168 40.4590373678 108.979562008 -1.0 0.02450625978429706 0.013292712551618374 0.058081792759996205}
	{702 66.0990343136 105.285874832 90.6751377106 1.0 -0.044754957948805296 -0.041150802416484396 -0.005502546282678652}
