{variable  {box_l 1.000000e+01 1.000000e+01 2.000000e+01} }
{interactions  
        	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 } 
	{196 9.4946443284811863 3.3876529646922400 13.7422564008666725 -1.0000000000000000 0.1510436453538728 0.0974095104913699 -0.0177944772758640}
	{197 8.5489334431932615 4.2412035765510083 13.0928621563062642 1.0000000000000000 -0.7250049426682075 0.3601216834285880 1.2757507465781925}
	{198 2.4770362232597880 0.4162470627727426 7.8891635387103669 -1.0000000000000000 -0.2106146387740195 0.3491242251018034 -0.0786663030713526}
	{199 6.2452317739326801 4.2250297537306603 15.2778540693948539 1.0000000000000000 0.5766685672582936 0.1386041339143512 -0.1473374703768459}
}
{tclvariable
	{energy -90.7236044593162063}
	{f_ewald
	}
}
