{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy {-38.4001550344}}
	{462 115.467449394 46.8063603049 46.0101659966 1.0 -0.0264492972377 0.00305935865489 -0.0292275575142}
	{463 53.3748232847 54.2108385589 100.215562927 -1.0 -0.00647200372969 0.0336702909471 0.0448678780276}
	{464 49.6724224997 64.8737953192 110.425307171 1.0 -0.0507796276534 0.0745431007952 -0.0693855383585}
	{465 51.7273425328 75.3813437404 25.2194976912 -1.0 0.01223154167 -0.0432875979499 -0.01814646784}
	{466 95.8226379754 29.551050366 39.4799413834 1.0 -0.0380006225323 0.0121145548635 0.0775349923003}
	{467 76.9999464613 65.8728905564 16.8051677587 -1.0 -0.0194156160056 -0.0525287267704 0.0128457246044}
	{468 42.0983713501 93.697397326 87.6332334419 1.0 0.0287685310635 -0.0316367840679 0.00282363147644}
	{469 95.6282024383 43.4073825681 49.9372237324 -1.0 -0.000311390840539 -0.0269907966494 -0.0145166316525}
	{470 111.477611908 48.9634379379 30.008458614 1.0 -0.0140241898017 -0.00489762752633 0.0148701225523}
	{471 73.3400894635 107.163900401 135.002912611 -1.0 -0.0578259728198 0.0695381415697 -0.0518666980269}
	{472 105.523117763 20.7801515075 106.355376405 1.0 0.126891070174 -0.0343393647708 -0.0330469084693}
	{473 64.5686065405 69.5288712874 49.9049271463 -1.0 0.107654029891 0.0815378726571 0.026055103496}
	{474 50.4495575883 108.053806948 3.61124842177 1.0 -0.0325802883716 0.00520207960802 0.0196985343828}
	{475 67.9039322578 6.48270649899 33.7963610744 -1.0 0.048978046676 0.0152891603294 -0.00592147866899}
	{476 61.0009036318 110.302990493 87.9667449048 1.0 -0.0168430442732 -0.0259453755486 -0.00984754877335}
	{477 42.5789932379 45.2418966348 123.293663673 -1.0 0.0318918026902 -0.00364255346622 -0.0125116154721}
	{478 46.5922124533 90.850075837 54.0801979932 1.0 0.0150396235518 -0.0520065204669 -0.0228874087209}
	{479 50.0604606452 84.9522498539 93.5043400339 -1.0 0.00278322425552 -0.037657737759 -0.0480186421489}
	{480 84.042128431 48.0727781376 81.8101559513 1.0 -0.0499310794906 0.0251259618922 -0.00188951789655}
	{481 64.5717945744 123.530843204 28.9399011861 -1.0 0.0149015546062 -0.0312788347893 -0.0632961015517}
	{482 9.33414830153 28.3968360624 46.7278440614 1.0 -0.0183811397063 -0.0121017746532 -0.0266097058981}
	{483 119.997336317 90.8455393936 65.0948973335 -1.0 0.0042837651934 0.0129178658788 -0.0297769334283}
	{484 64.518382981 79.8598988711 28.356277728 1.0 -0.045689818336 -0.00839431592966 -0.0179888653821}
	{485 43.6355577884 136.387104799 0.325957088572 -1.0 0.0101980658095 -0.00685212735515 0.0244829440578}
	{486 100.503137475 66.2327055838 91.2564782022 1.0 0.0323942414202 0.0170725961276 0.0146292291257}
	{487 27.4461808802 22.1333758513 118.589600289 -1.0 0.0320656997192 0.024900839079 -0.0176009701754}
	{488 80.1932989702 51.6699848902 115.293489113 1.0 -0.0240005607316 0.0612018527754 0.0225662791225}
	{489 81.1493473573 64.7237639476 47.0745143304 -1.0 -0.0174482951645 0.0375330480194 -0.0296380893874}
	{490 15.2821361834 58.0967361181 57.4814543765 1.0 0.0332002610061 0.0306388021802 0.0133103189008}
	{491 36.9843651614 47.7069295832 64.2609035226 -1.0 0.0441520808904 0.0501517739862 -0.0746483311325}
	{492 65.4806971157 30.2891584951 89.2872553635 1.0 -0.0404446661386 0.000463267073695 -0.0169530673853}
	{493 87.9932905028 46.559104768 13.0010565339 -1.0 0.00181223135011 -0.0160000035489 -0.0612243511481}
	{494 79.370445004 6.95852724626 36.3845656377 1.0 -0.00565006252391 -0.00713439140775 0.049816687254}
	{495 86.4711286756 132.708359281 85.819494106 -1.0 0.0186805456867 0.0648123585225 0.0121900284343}
	{496 22.5818593943 111.770103014 51.9279736335 1.0 -0.0351557802915 -0.0353983352886 0.0159642623394}
	{497 -2.67877833588 129.15426125 82.4495460207 -1.0 0.299113966363 -0.164151326496 -0.158327362759}
	{498 45.4182057861 116.173336704 49.2159588742 1.0 0.0653536389329 0.0351251700885 0.304448166184}
	{499 47.4776395893 35.8200020303 120.072979758 -1.0 -0.0361714413426 0.159795059116 0.00102743966476}
	{500 6.69636142042 90.7449902942 63.2880356993 1.0 -0.0334437257289 0.0280197932926 0.0468287247451}
	{501 14.6478486803 116.394807758 58.9444377794 -1.0 0.0238337592225 0.0253821826658 -0.0230850295377}
	{502 110.087558402 67.4054543084 21.3532354491 1.0 0.028668014307 -0.0522094667905 -0.0196040510462}
	{503 36.4354786972 116.181243457 51.2219428919 -1.0 -0.0202312570787 -0.000224253124982 -0.0281396654446}
	{504 59.5179989079 14.9447838255 12.6191066192 1.0 -0.00347628081734 0.0271471621946 -0.101876237491}
	{505 55.5407807437 7.47935644392 3.62818207776 -1.0 0.000774346477175 -0.0253559788194 -0.00730455075288}
	{506 59.9108964758 114.951847758 4.22025534295 1.0 0.00518860082196 0.0506507874441 -0.0458808599195}
	{507 60.948791416 43.5602046759 107.742836477 -1.0 0.0143829957392 0.0214929779117 0.00412565723405}
	{508 22.2027084766 117.598086689 69.1371619638 1.0 -0.0239280363367 -0.0821639609591 0.0141016682448}
	{509 12.0219378682 102.826888723 81.8992432314 -1.0 0.00608749538921 0.0198129973033 0.0606736553654}
	{510 81.2153356277 89.436048888 97.793715935 1.0 -0.0966311350765 0.0561559065379 -0.0277129666485}
	{511 68.7046205929 16.4239266152 14.2672298873 -1.0 -0.0181277461439 -0.0230109530676 0.035507131594}
	{512 94.0822192198 55.6395924096 87.0782158355 1.0 0.00685805726336 -0.0295368958188 -0.00651701820658}
	{513 0.547442403023 133.427526936 53.9675683402 -1.0 0.0471680846174 0.120580318561 0.0604702826254}
	{514 -2.91477647685 98.4149657885 91.7969505331 1.0 0.0213322998363 -0.00448610329945 -0.0304560688367}
	{515 122.68349308 10.3201998347 118.808980984 -1.0 -0.0208104768489 -0.0332622362124 -0.0189479761602}
	{516 47.4732817363 58.4073569398 45.0543280657 1.0 0.00425228286971 -0.0218168255826 -0.0604038329592}
	{517 10.2578559047 73.9711100878 58.558764044 -1.0 0.0197661513883 -0.0419830740716 0.0347190440563}
	{518 25.4860139877 90.9846483293 117.47258738 1.0 0.00848864769575 0.00104754586682 0.00193181542335}
	{519 60.8519325195 129.773008789 17.2079832301 -1.0 -0.0643545734419 0.101862543523 -0.152485915448}
	{520 61.1800422837 23.9746075091 5.77730133274 1.0 0.00899263420577 -0.0261869647001 0.0592720388754}
	{521 69.270013322 81.4447554131 66.8317499869 -1.0 -0.00619031171668 0.000381020705146 -0.0378271846576}
	{522 18.7509168178 90.6145071184 84.4976268939 1.0 -0.0562729355042 0.00196818443262 -0.044565916629}
	{523 21.177108289 32.512200214 25.2688807675 -1.0 -0.0312081860972 -0.0121776404818 0.115920958783}
	{524 28.9488276428 69.7688530196 21.0176365897 1.0 0.0102189934853 0.0312465431743 0.0587723814627}
	{525 101.364363269 13.8360166118 119.789620402 -1.0 0.0294584581779 -0.0172032631838 -0.0327242939968}
	{526 29.3492737053 -3.6744235224 51.3127195364 1.0 0.00527013484848 0.0292891413153 0.0112715045026}
	{527 18.1218213448 88.2886471422 54.2746556544 -1.0 -0.00624795410435 -0.00775119125449 -0.0599943755243}
	{528 59.5364299684 83.4495473574 89.5917547638 1.0 -0.0815541817316 -0.00819151615764 -3.51794253529e-05}
	{529 22.7753419195 77.2308814323 -2.85044743595 -1.0 0.00133266945253 -0.0476527617113 -0.0779449302432}
	{530 36.403001156 101.234998558 118.449794019 1.0 0.0618068584533 0.00173513959472 0.0627740400486}
	{531 57.9286407834 108.538753666 64.7169052691 -1.0 -0.0107396228078 -0.0276825738393 -0.0186625364531}
	{532 130.953165618 96.0574044447 115.938730235 1.0 -0.0407942939991 -0.00368857136265 -0.0417839751221}
	{533 115.862747131 90.7099683306 120.182962719 -1.0 0.0135339069272 0.00269339001976 -0.0178798115487}
	{534 9.69081476672 73.9912205557 68.1415498417 1.0 -0.0776827735411 0.0529053326278 -0.00156006715592}
	{535 127.159287343 54.1912235882 33.4276426191 -1.0 0.0164700976274 -0.010429514312 -0.032512700547}
	{536 73.5509397995 117.843368412 77.907554547 1.0 -0.00816519072852 0.0100068907928 -0.010998355528}
	{537 111.150754012 62.4558016084 27.4350193011 -1.0 -0.00293572410018 0.0356840421483 -0.0125148828007}
	{538 120.920705485 88.1418734882 109.531405877 1.0 -0.0082658312812 -0.00542169531443 -0.0049878629333}
	{539 76.2645528809 77.1186639975 33.1694933131 -1.0 0.0044108137228 0.041753494589 -0.00597692806717}
	{540 125.959820361 116.089335372 105.411884557 1.0 -0.0478080721493 -0.000637921022686 -0.0400948061919}
	{541 27.8235006274 35.6827567154 74.2692064458 -1.0 0.0316509157804 0.00650320703294 -0.0777301021949}
	{542 16.3522429732 105.898603457 124.935441681 1.0 0.0306740062005 -0.00313946022116 -0.0102241729169}
	{543 11.4949135402 35.93398002 15.3491449267 -1.0 -0.0147603355878 -0.0112230713319 -0.0138893299458}
	{544 103.874927315 -1.25421046765 41.6292039023 1.0 -0.0122913315496 0.0546811536285 -0.0172720366163}
	{545 28.8011674424 91.5124938008 124.432878233 -1.0 -0.0143026739727 0.0073679266396 -0.0131556417442}
	{546 101.80181397 88.4395693166 40.1025182487 1.0 -0.00705516743629 0.0249757272371 -0.0710375982787}
	{547 122.744231032 98.050010239 46.7082027794 -1.0 -0.115551152787 0.131245343683 -0.0977545963146}
	{548 27.574892835 70.2780962316 45.1924038071 1.0 -0.106591394889 0.0267096485982 -0.00543696437147}
	{549 121.767685382 112.576368686 34.0596759468 -1.0 -0.0417153728223 -0.134986075968 -0.217039829803}
	{550 83.8011434371 109.067851636 73.5858178005 1.0 0.00795278958167 0.0292782584326 0.0101073258338}
	{551 37.2784143648 78.9245624624 110.249335705 -1.0 -0.0454312531976 -0.0460049512263 0.0744914101538}
	{552 42.7723833795 55.9924299292 -4.35031436761 1.0 -0.0291236438876 -0.00484754317662 0.0464835820432}
	{553 56.1286701697 81.9594031945 36.7380272748 -1.0 0.0052427242577 0.0583396296324 0.0675764396108}
	{554 25.8643757566 51.4085060814 119.954631817 1.0 0.0105127023977 -0.00458350017168 -0.0155165134477}
	{555 38.9742675432 29.8384591938 94.1725492494 -1.0 0.0217113036252 0.0257670783639 0.0216499154183}
	{556 78.4034614633 60.2750119387 22.3619063798 1.0 -0.294565843769 0.473842894365 0.0998617591625}
	{557 38.5651846253 101.346703439 121.348952022 -1.0 -0.0591474833323 -0.00276322334332 -0.064046667759}
	{558 23.2558801231 68.1005250129 115.738220672 1.0 0.0164610597856 0.0812696725226 0.0336100507223}
	{559 48.6140182649 51.0194428399 94.3015747875 -1.0 -0.0476832300744 0.0153365028848 0.0436514469532}
	{560 101.11550046 73.902570842 105.357400828 1.0 0.0440148162599 -0.00559011101808 0.0561722225954}
	{561 71.3240191176 112.4381442 69.0563713884 -1.0 0.0310972194617 -0.0541208344897 0.062001216982}
	{562 64.9241416607 110.735533094 58.6377168659 1.0 -0.0184375545497 0.0654632596664 0.0360752009264}
	{563 45.6487323884 53.776352153 18.1091796306 -1.0 -0.0287220118771 -0.0507043580325 -0.0216788647779}
	{564 82.860907649 111.824023149 108.648315455 1.0 -0.000703075400628 -0.0288114249915 0.012433584004}
	{565 48.0519881783 -4.05768477861 107.091998136 -1.0 0.0075772243971 -0.0154517998307 -0.0281459501073}
	{566 40.7395471423 30.2946099901 29.2752288089 1.0 0.0266417025129 -0.00993118156611 -0.0464084834716}
	{567 110.040914973 17.1383165252 106.348352563 -1.0 -0.0252982251756 -0.00771193425602 0.0400797344456}
	{568 47.9549816272 82.6093163203 90.8185900185 1.0 0.0362365987801 0.0486536811743 0.0454833798376}
	{569 35.2467329923 17.7265323623 104.985955964 -1.0 0.0036848610934 0.00120514973029 0.0359937168516}
	{570 34.9634257325 83.2195675172 82.5207154173 1.0 0.0568125348084 -0.0141697337656 -0.00682307148902}
	{571 71.6962787324 34.8322151791 70.5206576564 -1.0 -0.0410618948676 0.0137187048104 0.00934784017848}
	{572 112.601020842 77.4876642782 118.636613661 1.0 0.0204334962059 0.0757373326704 -0.0199923319582}
	{573 89.6317031146 42.2593337187 -11.7894961121 -1.0 -0.0091932828657 -0.0228284363713 -0.0195406936396}
	{574 41.2767322288 63.2136206838 45.9337643692 1.0 0.0111817488265 0.0501177282917 -0.0143999027507}
	{575 26.4292162643 8.21736640864 9.13821275613 -1.0 0.00632172732091 -0.00478637392544 0.0069457797363}
	{576 11.9358700781 68.4532309723 110.601436364 1.0 -0.0617009681491 -0.0130302356662 -0.0124062219798}
	{577 52.349759949 62.6828812144 101.737474081 -1.0 -0.0145542087008 -0.0603821189001 -0.00509060193722}
	{578 -0.789404634464 65.0302421599 95.547908372 1.0 0.0555732147063 -0.0108708289847 -0.0136816335883}
	{579 98.456593596 103.306782736 91.2720115211 -1.0 -0.0383658554627 -0.0249250478858 -0.00527367439912}
	{580 55.2491045121 59.7507639914 75.7684691563 1.0 0.196276225798 -0.0703265487314 -0.117309147983}
	{581 71.7194820966 29.4691778002 38.7840164809 -1.0 0.0183622621013 -0.00479112834356 -0.001157456442}
	{582 19.1152415436 14.2726189436 23.0774551469 1.0 -0.00262423134246 0.000200833220031 -0.00172407247105}
	{583 73.6679192637 89.9675054198 53.8766302634 -1.0 -0.00823698323883 0.312954735347 0.24965154948}
	{584 96.4483077985 62.9060486805 67.9789418885 1.0 0.016295035696 0.0105670986032 -0.0570865643177}
	{585 49.735571733 41.0704089691 52.6002804058 -1.0 -0.131639822019 0.306649159734 0.126415892762}
	{586 48.1777363966 90.6800261919 11.4298164596 1.0 0.0458356555118 0.028493371951 0.0345918849993}
	{587 53.1484006209 80.4739218619 26.7793519997 -1.0 0.0515420835594 0.00913443384565 0.0111564914198}
	{588 63.8835119719 85.8231649458 88.7552853713 1.0 -0.0264024344149 0.00336241678343 0.046264606839}
	{589 73.7552369655 105.039949694 122.076621799 -1.0 0.00725923767559 0.0273097793049 -0.0442566144991}
	{590 38.0639793697 97.6837912811 41.7545151713 1.0 0.00244244977926 -0.0325311998971 -0.00313506306247}
	{591 49.8458435198 85.2053372381 22.6136731931 -1.0 0.0129383304069 -0.0297045928383 -0.00367389474517}
	{592 107.481573784 15.5740322407 34.2786158091 1.0 0.261809524139 0.0454477269754 -0.356293159859}
	{593 66.9646246017 91.9817913003 66.7791311173 -1.0 0.00177797824293 0.0571994362668 -0.0150200490557}
	{594 119.492421812 86.8461642428 15.7414830191 1.0 -0.0166737008832 0.0425614011154 0.000455385435347}
	{595 115.164585988 141.172870013 110.121825084 -1.0 0.0818647710741 0.081651343553 0.0637601043324}
	{596 5.86846318226 113.926003661 18.6276261886 1.0 0.0951569240684 0.0762935770545 0.170407846253}
	{597 67.5497256914 80.3522653649 74.0637296194 -1.0 -0.246660179943 0.0289439158861 0.123960722658}
	{598 74.5453789146 85.6532320004 1.52062385874 1.0 -0.0842486749959 0.0059576589392 -0.0942215011594}
	{599 14.3388851044 9.02968629727 61.0638535595 -1.0 0.00586415171983 -0.0233183455831 -0.00643164742357}
	{600 60.4210749999 46.4370418445 48.534343198 1.0 -0.00193867777565 0.0145503924478 -0.0180159795239}
	{601 84.3300634126 87.8656483116 73.0774296492 -1.0 0.0323307704177 0.0249660496316 -0.00575708891607}
	{602 61.4200511621 13.2695951189 141.999102199 1.0 0.0428154435574 -0.0529839737038 -0.00547362721056}
	{603 105.113842721 59.7687893454 102.772732555 -1.0 0.00360295288518 0.0176213275563 -0.00320909514587}
	{604 67.485052235 57.1471413046 52.1969640195 1.0 0.0989221490605 0.0731802007602 -0.0633100970147}
	{605 54.0437101302 83.0823848676 98.214334973 -1.0 0.0273957647036 0.0118412875508 0.00765827106593}
	{606 13.5612108784 103.434069115 86.7244484074 1.0 -0.0199993105484 -0.00916860377207 -0.0686237386297}
	{607 99.9083986588 33.850600484 92.250415372 -1.0 -0.0111673997251 0.221301850376 0.659248972976}
	{608 111.489548003 36.4691513276 80.2363552961 1.0 0.0222786557193 0.0281639696392 -0.0466317994847}
	{609 115.953261629 74.6691775142 11.2691760355 -1.0 0.060330645012 0.052247335545 -0.0274579330798}
	{610 92.8570436651 88.4290644288 66.0075229344 1.0 0.0112377987695 -0.0381886211432 -0.00586581244517}
	{611 27.2659737549 -0.256126343503 12.9857333318 -1.0 -0.0114525992644 0.00254930824604 -0.0233202474107}
	{612 104.040203189 58.1351595236 91.8583876611 1.0 0.034883828128 -0.0171057044817 0.0164503653301}
	{613 29.6326907015 52.1562168535 88.0941034306 -1.0 0.0196534430074 0.0655744185702 -0.0187209394423}
	{614 88.3445975902 68.437420362 72.8750763117 1.0 -0.000637350131669 -0.000556261073401 -0.0379266696677}
	{615 10.4253763592 83.2572064875 44.8091239158 -1.0 0.00770541636386 0.0299645431001 -0.0234821123235}
	{616 125.747648001 22.9573456177 118.810807179 1.0 0.0157150872156 0.0164506052665 0.0120750749292}
	{617 80.8974973618 58.8763759871 105.396839141 -1.0 0.144143915586 -0.0205068352279 -0.0833775087677}
	{618 51.1264479638 60.196644426 85.8869636105 1.0 -0.0156427729442 -0.00118558466334 0.0112660364405}
	{619 98.3855048704 45.4877058236 100.735790266 -1.0 -0.00357764817355 -0.0252029829697 0.0197195702186}
	{620 95.8625624761 108.66828344 37.349443029 1.0 0.0514237419954 0.00985954927996 0.0229490960206}
	{621 39.0760737147 105.622644619 27.0599178852 -1.0 -0.0258986631892 0.00375641327005 0.0723029275773}
	{622 16.9748608941 83.8667779917 42.7781332496 1.0 0.232974320358 -0.0214455815251 0.159482429879}
	{623 67.1248975312 78.0981991797 44.0659030426 -1.0 0.0988052404676 0.00851687484429 0.0275881790265}
	{624 3.18769469214 52.9642092145 23.9311688731 1.0 -0.0234316651576 0.00329701159 0.0241799494205}
	{625 112.364793949 90.5764895065 17.1346993372 -1.0 0.0820195389255 -0.0193209152211 -0.0708435058468}
	{626 89.2319439263 49.8026479274 35.656781167 1.0 0.0724242427699 0.0434327612462 -0.0198443397856}
	{627 29.9252630834 64.2343958333 103.084234491 -1.0 -0.0420181329749 0.0197093681779 0.0116097037666}
	{628 98.6063189498 60.0449723894 119.774485255 1.0 0.044551757641 -0.0919172629809 0.0772893183789}
	{629 59.071073942 50.0486855935 20.4295529179 -1.0 -0.0176310068351 -0.0155228505787 -0.0273568666641}
	{630 76.3506038317 68.5556779601 89.438268464 1.0 0.0153141228094 0.0179570290405 0.0289697288236}
	{631 45.5678560341 45.6305919185 41.0785926783 -1.0 0.0220430319938 -0.0548498290928 -0.00593502211195}
	{632 123.571627391 131.944037011 115.029672532 1.0 0.00484042081196 0.099903505376 0.0512771023116}
	{633 16.0596404127 92.9984449997 14.4071335289 -1.0 -0.0140951979895 -0.0150690799018 -0.0131877853617}
	{634 105.342817622 76.9170392689 21.2454834522 1.0 -0.0461050658543 0.00325658305262 -0.028680818785}
	{635 92.2787645445 29.7591327679 63.7106856883 -1.0 -0.0125734145131 0.0247222490843 -0.00646777858514}
	{636 24.4451847274 111.52378042 84.460507353 1.0 -0.0725342138093 0.0361840361075 0.0036918199812}
	{637 126.802852226 115.90137991 61.8182753235 -1.0 -0.0159973131581 -0.0266789461097 -0.0048411318236}
	{638 30.0777547919 19.0898520025 112.700884401 1.0 0.0356403495072 0.00120988138829 0.0888341367965}
	{639 83.4150561995 36.8631922272 34.0491369029 -1.0 0.0174507441728 -0.0435206093084 -0.0142039457681}
	{640 59.4912073352 101.701418705 106.966958114 1.0 -0.00692932951221 -0.00966678859615 -0.0177081226829}
	{641 96.1711850228 10.3901087772 118.04882458 -1.0 -0.0345950121132 -0.00969308462407 -0.0333165051422}
	{642 118.88728451 94.0731604599 84.8941993453 1.0 -0.0372585731511 0.0767821440994 -0.0746941290744}
	{643 46.8822877101 67.0551760809 115.95301268 -1.0 0.0288900051274 -0.0479419026564 0.00444778119608}
	{644 84.0985177387 51.4141724905 115.829110267 1.0 0.0211357178011 -0.0160103053541 -0.00338988212759}
	{645 48.9031692177 88.5518625423 87.6071229256 -1.0 -0.0301298145064 0.0193746330117 -0.00807998253778}
	{646 141.550447249 105.960700226 35.1749996316 1.0 -0.0176127142552 -0.0111520844007 0.00407235163216}
	{647 82.0358287921 70.3701740045 22.1280068194 -1.0 -0.0711316150647 -0.00681130195614 0.0665397586137}
	{648 9.30159970296 109.211978216 85.8420675721 1.0 0.0332883086205 -0.00118420980623 -0.0123140822746}
	{649 8.68235405268 95.9226499688 104.459615222 -1.0 -0.00732182768857 0.000481614572452 0.0339050129788}
	{650 28.8007515931 36.9862366066 70.6899435246 1.0 -0.0235098982499 -0.00564321455414 0.0466527242586}
	{651 53.7973840266 -5.56832762343 40.5898040156 -1.0 -0.0425908013429 -0.0458313936068 0.0117319772588}
	{652 122.001455737 104.793335387 27.4705517993 1.0 -0.0225418304724 -0.00607407713828 0.0323683350747}
	{653 44.1898765668 104.225358382 50.2361309607 -1.0 0.0147233650444 0.0719280115368 -0.0215028867512}
	{654 19.0003002374 35.813270462 74.7887429268 1.0 0.00143652468488 0.0023760395082 0.0168158662395}
	{655 46.178313795 29.8249273764 101.119463467 -1.0 0.084017372199 -0.0295746671815 0.101383465159}
	{656 74.3134280086 20.7317675816 92.9885327885 1.0 -0.0129797989556 0.0180349218057 0.0336824490579}
	{657 70.6309761138 81.2241895413 16.0623024724 -1.0 0.0269152177305 0.0403759476236 -0.0217186040015}
	{658 5.60006148658 34.6154046015 72.2649992567 1.0 0.019949759117 -0.00614602051869 -0.0213365175755}
	{659 102.670448083 118.552063463 13.0140482531 -1.0 0.0228959069916 0.00670453149441 -0.00922452949374}
	{660 50.1983792713 81.5773435416 75.7381988947 1.0 -0.00230711111673 0.00128588385946 0.0633183664284}
	{661 102.942787217 54.1244591672 25.1008412127 -1.0 0.00236426323846 0.0267896283117 0.0154539763648}
	{662 25.2499337461 29.5971488208 113.294656763 1.0 -0.0165446048328 -0.0157338811895 -0.0903881009418}
	{663 60.867144455 97.6577338454 90.9004575454 -1.0 0.0349741200054 0.0188656824564 0.0313393883612}
	{664 51.4461045624 108.89570523 18.8702557617 1.0 -0.21088214464 -0.0519154620286 0.242516347128}
	{665 8.67017546381 32.710959203 -6.60256624627 -1.0 0.0439078877714 -0.0211046745497 -0.0796910730824}
	{666 26.0747129937 33.9766037832 109.404973459 1.0 0.0583555436311 -0.0518546957216 -0.0932485792004}
	{667 130.617719069 48.3207522374 97.7181173191 -1.0 -0.0127870548512 0.0565674572824 -0.0189256684524}
	{668 17.7281882699 12.2339037279 77.1428945322 1.0 -0.0212144082016 0.0620977734487 -0.0139547343902}
	{669 113.627021102 106.659404049 13.6183276187 -1.0 0.14420154149 0.0678776686552 0.00907971503965}
	{670 84.4419295626 20.2978959849 52.3277479369 1.0 0.0218346047335 -0.0808610164776 -0.0567325033825}
	{671 108.912552942 124.842838435 94.8655891827 -1.0 -0.0485278157796 -0.0099724752704 0.0180575606189}
	{672 39.2101750863 5.60121724829 23.2878364771 1.0 0.0334214019895 0.142063187617 -0.0183533698891}
	{673 27.3360308727 132.961780137 85.7785219914 -1.0 -0.0357509622246 0.0190735495686 -0.0204718387208}
	{674 50.6114002303 45.4364701949 47.3449435753 1.0 0.0233228643829 -0.0548786922059 0.0066012274523}
	{675 119.981992415 17.0045871179 94.128557115 -1.0 -0.00952362404137 -0.0249533285142 -0.0101402727542}
	{676 27.6048411112 95.3019642793 36.8387187123 1.0 -0.0173965626778 -0.0877524505444 0.0753732341104}
	{677 82.5256299557 128.566529278 38.4138537673 -1.0 0.000378164765609 -0.00466499731748 -0.0173656584564}
	{678 68.2150221884 63.950799596 112.688445322 1.0 0.0489298240796 0.0420699843596 0.0134286473953}
	{679 103.170279414 50.7723816233 101.928572633 -1.0 -0.0378191804151 0.0114695726397 0.0178249408927}
	{680 28.4739407775 96.8095154862 19.6220521296 1.0 -0.0189816768352 0.0546419989328 -0.0233418139064}
	{681 13.8523182701 36.8102526979 122.954906284 -1.0 0.0603495629455 0.0679427278452 0.0501457059342}
	{682 81.5954097499 20.1927467249 99.6429874548 1.0 -0.0454919224163 0.0988594015707 0.0228476722015}
	{683 44.4030956215 3.32475150172 23.3600518185 -1.0 -0.0574709082856 -0.00971310572099 0.00628513696509}
	{684 83.6793760972 53.4087118847 119.315526312 1.0 -0.108176556961 0.0827012145961 0.173629790794}
	{685 32.2407515187 85.6341348185 57.0180131201 -1.0 -0.0275920951563 0.00934413061198 -0.0134794896547}
	{686 21.8910999564 64.2709583943 116.166960006 1.0 -0.0233095353954 -0.105986633019 0.0577547329112}
	{687 120.991548064 64.1859009469 47.8154083944 -1.0 0.0368879578275 -0.0340380166468 0.0335432587761}
	{688 75.0088185236 126.02955737 71.5094796111 1.0 -0.00478535819713 -0.0114236470356 -0.0171447694957}
	{689 121.609708344 43.455567529 97.5024906177 -1.0 -0.0737378367176 0.0144815831155 -0.0575489037756}
	{690 33.3751432768 114.245275561 34.7731635163 1.0 0.011726459344 0.0289126922671 -0.041356055163}
	{691 121.165037713 34.5831486289 74.4556134842 -1.0 0.00056482212516 -0.000616028256634 0.0107758046503}
	{692 121.881765763 110.770577782 105.674649486 1.0 -0.0644632250447 -0.0377578212231 -0.00115140200029}
	{693 35.6508575946 46.4457766934 67.116524994 -1.0 -0.0388762295243 -0.00775460638348 0.0612759831725}
	{694 27.6901809496 84.5976419795 69.503940107 1.0 -0.00708486075449 0.00380269106414 -0.0363537762746}
	{695 9.85603287998 20.8485518552 15.0779031429 -1.0 0.0185035475971 -0.0028067189419 0.0437815769348}
	{696 65.0741831388 97.3055710737 16.0977512206 1.0 -0.0485941088286 0.0148261406926 0.0396866916086}
	{697 68.0977479306 127.438179198 45.255471262 -1.0 0.000513563654445 -0.0216920326811 -0.0103220295883}
	{698 23.0187645816 38.1571461845 102.629454178 1.0 -0.025814202314 -0.0305453933768 -0.025699937652}
	{699 61.2975303586 105.478446263 91.6119195118 -1.0 0.0457189516083 0.0621528100924 0.00215296142167}
	{700 67.3958870584 34.2013795116 53.0291357346 1.0 -0.0271629702835 0.010708528135 -0.0635937261098}
	{701 18.1887900168 40.4590373678 108.979562008 -1.0 0.0246311256155 0.0134139066044 0.0581431267146}
	{702 66.0990343136 105.285874832 90.6751377106 1.0 -0.044719674058 -0.0412730687355 -0.00550118549409}
	{703 101.100970097 113.196830801 42.0253828343 -1.0 -0.0302421762274 -0.00524538615889 -0.0171396059534}
	{704 94.4994138636 32.5653491088 35.1887979881 1.0 -0.0264019744251 0.0305328933158 -0.0383457968322}
	{705 75.5098635408 46.627274119 -1.04492875156 -1.0 -0.0217293385787 -0.0223631748733 -0.0317883492532}
	{706 112.036880448 24.6158789509 91.4759814337 1.0 0.0504054500786 -0.0376028321443 0.0378219923003}
	{707 59.0442371197 28.0116949673 40.8518300287 -1.0 -0.0065505316013 0.0286840881055 0.0106116904661}
	{708 41.0225129572 100.959056621 71.713755571 1.0 -0.0130411514984 -0.0112109397342 -0.0153955657371}
	{709 76.7636961408 32.0726295809 9.22205065037 -1.0 0.0320435821857 -0.0112107585366 -0.0603776100743}
	{710 111.247559431 118.249946919 62.711089157 1.0 -0.0153821256636 -0.00210855633137 -0.0113644887666}
	{711 103.012692709 12.3772848791 29.6489764674 -1.0 0.0576396406945 -0.053321285926 -0.04410610479}
	{712 5.31851082647 0.348578315079 80.3112769074 1.0 0.00370496868536 0.0203801740708 -0.0293341061376}
	{713 9.12895005607 40.0122954049 28.3700868506 -1.0 -0.0190441295824 0.000721758523603 0.0016013444636}
	{714 12.3924009084 67.8117961111 70.9668154881 1.0 -0.0441190365827 -0.0238673999193 0.0378426577771}
	{715 56.4182983682 3.41363456426 100.485472696 -1.0 0.0482686802778 0.0311383964989 -0.0326080478106}
